   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 895 0428 0F5F      		subi r16,lo8(-(1))
 896 042a 1F4F      		sbci r17,hi8(-(1))
 897 042c 0530      		cpi r16,5
 898 042e 1105      		cpc r17,__zero_reg__
 899 0430 01F0      		breq .L62
 900               	.LVL100:
 901               	.L57:
 902 0432 C0E0      		ldi r28,lo8(0)
 903 0434 D0E0      		ldi r29,hi8(0)
 904 0436 00C0      		rjmp .L61
 905               	.L62:
 906               	.LM97:
 907 0438 C501      		movw r24,r10
 908 043a 0E94 0000 		call delay_ms
 909               	/* epilogue start */
 910               	.LM98:
 911 043e DF91      		pop r29
 912 0440 CF91      		pop r28
 913               	.LVL101:
 914 0442 1F91      		pop r17
 915 0444 0F91      		pop r16
 916               	.LVL102:
 917 0446 FF90      		pop r15
 918 0448 EF90      		pop r14
 919 044a DF90      		pop r13
 920 044c CF90      		pop r12
 921               	.LVL103:
 922 044e BF90      		pop r11
 923 0450 AF90      		pop r10
 924               	.LVL104:
 925 0452 0895      		ret
 926               	.LFE13:
 928               	.global	shrink
 930               	shrink:
 931               	.LFB10:
 932               	.LM99:
 933               	.LVL105:
 934 0454 2F92      		push r2
 935 0456 3F92      		push r3
 936 0458 4F92      		push r4
 937 045a 5F92      		push r5
 938 045c 6F92      		push r6
 939 045e 7F92      		push r7
 940 0460 8F92      		push r8
 941 0462 9F92      		push r9
 942 0464 AF92      		push r10
 943 0466 BF92      		push r11
 944 0468 CF92      		push r12
 945 046a DF92      		push r13
 946 046c EF92      		push r14
 947 046e FF92      		push r15
 948 0470 0F93      		push r16
 949 0472 1F93      		push r17
 950 0474 DF93      		push r29
 951 0476 CF93      		push r28
 952 0478 CDB7      		in r28,__SP_L__
 953 047a DEB7      		in r29,__SP_H__
 954 047c 2C97      		sbiw r28,12
 955 047e 0FB6      		in __tmp_reg__,__SREG__
 956 0480 F894      		cli
 957 0482 DEBF      		out __SP_H__,r29
 958 0484 0FBE      		out __SREG__,__tmp_reg__
 959 0486 CDBF      		out __SP_L__,r28
 960               	/* prologue: function */
 961               	/* frame size = 12 */
 962 0488 8987      		std Y+9,r24
 963 048a 9A87      		std Y+10,r25
 964               	.LVL106:
 965 048c 7887      		std Y+8,r23
 966 048e 6F83      		std Y+7,r22
 967               	.LM100:
 968 0490 0F2E      		mov __tmp_reg__,r31
 969 0492 F0E0      		ldi r31,lo8(0x42340000)
 970 0494 8F2E      		mov r8,r31
 971 0496 F0E0      		ldi r31,hi8(0x42340000)
 972 0498 9F2E      		mov r9,r31
 973 049a F4E3      		ldi r31,hlo8(0x42340000)
 974 049c AF2E      		mov r10,r31
 975 049e F2E4      		ldi r31,hhi8(0x42340000)
 976 04a0 BF2E      		mov r11,r31
 977 04a2 F02D      		mov r31,__tmp_reg__
 978               	.LVL107:
 979 04a4 2224      		clr r2
 980 04a6 3324      		clr r3
 981               	.LVL108:
 982               	.L76:
 983               	.LM101:
 984 04a8 C501      		movw r24,r10
 985 04aa B401      		movw r22,r8
 986 04ac 20E0      		ldi r18,lo8(0x41200000)
 987 04ae 30E0      		ldi r19,hi8(0x41200000)
 988 04b0 40E2      		ldi r20,hlo8(0x41200000)
 989 04b2 51E4      		ldi r21,hhi8(0x41200000)
 990 04b4 0E94 0000 		call __divsf3
 991               	.LVL109:
 992 04b8 6983      		std Y+1,r22
 993 04ba 7A83      		std Y+2,r23
 994 04bc 8B83      		std Y+3,r24
 995 04be 9C83      		std Y+4,r25
 996               	.LVL110:
 997 04c0 8985      		ldd r24,Y+9
 998 04c2 9A85      		ldd r25,Y+10
 999 04c4 9C01      		movw r18,r24
 1000 04c6 2901      		movw r4,r18
 1001 04c8 EE24      		clr r14
 1002 04ca FF24      		clr r15
 1003 04cc 00C0      		rjmp .L67
 1004               	.L72:
 1005 04ce 8B85      		ldd r24,Y+11
 1006 04d0 9C85      		ldd r25,Y+12
 1007 04d2 0297      		sbiw r24,2
 1008               	.LM102:
 1009 04d4 889F      		mul r24,r24
 1010 04d6 B001      		movw r22,r0
 1011 04d8 899F      		mul r24,r25
 1012 04da 700D      		add r23,r0
 1013 04dc 989F      		mul r25,r24
 1014 04de 700D      		add r23,r0
 1015 04e0 1124      		clr r1
 1016 04e2 0296      		adiw r24,2
 1017 04e4 9C87      		std Y+12,r25
 1018 04e6 8B87      		std Y+11,r24
 1019               	.LVL111:
 1020 04e8 660D      		add r22,r6
 1021 04ea 771D      		adc r23,r7
 1022 04ec 8827      		clr r24
 1023 04ee 77FD      		sbrc r23,7
 1024 04f0 8095      		com r24
 1025 04f2 982F      		mov r25,r24
 1026 04f4 0E94 0000 		call __floatsisf
 1027 04f8 0E94 0000 		call sqrt
 1028 04fc 2981      		ldd r18,Y+1
 1029 04fe 3A81      		ldd r19,Y+2
 1030 0500 4B81      		ldd r20,Y+3
 1031 0502 5C81      		ldd r21,Y+4
 1032 0504 0E94 0000 		call __ltsf2
 1033 0508 8823      		tst r24
 1034 050a 04F0      		brlt .L82
 1035               	.L81:
 1036               	.LM103:
 1037 050c F601      		movw r30,r12
 1038 050e 8081      		ld r24,Z
 1039 0510 8130      		cpi r24,lo8(1)
 1040 0512 01F4      		brne .L71
 1041               	.L82:
 1042               	.LM104:
 1043 0514 C701      		movw r24,r14
 1044 0516 B801      		movw r22,r16
 1045 0518 4B85      		ldd r20,Y+11
 1046 051a 5C85      		ldd r21,Y+12
 1047 051c 0E94 0000 		call setLED
 1048 0520 00C0      		rjmp .L70
 1049               	.L71:
 1050               	.LM105:
 1051 0522 C701      		movw r24,r14
 1052 0524 B801      		movw r22,r16
 1053 0526 4B85      		ldd r20,Y+11
 1054 0528 5C85      		ldd r21,Y+12
 1055 052a 0E94 0000 		call clrLED
 1056               	.L70:
 1057               	.LM106:
 1058 052e 8B85      		ldd r24,Y+11
 1059 0530 9C85      		ldd r25,Y+12
 1060 0532 0196      		adiw r24,1
 1061 0534 9C87      		std Y+12,r25
 1062 0536 8B87      		std Y+11,r24
 1063               	.LVL112:
 1064 0538 0894      		sec
 1065 053a C11C      		adc r12,__zero_reg__
 1066 053c D11C      		adc r13,__zero_reg__
 1067 053e 0597      		sbiw r24,5
 1068 0540 01F4      		brne .L72
 1069               	.LM107:
 1070 0542 0F5F      		subi r16,lo8(-(1))
 1071 0544 1F4F      		sbci r17,hi8(-(1))
 1072 0546 0530      		cpi r16,5
 1073 0548 1105      		cpc r17,__zero_reg__
 1074 054a 01F0      		breq .L73
 1075               	.L75:
 1076 054c 0250      		subi r16,lo8(-(-2))
 1077 054e 1040      		sbci r17,hi8(-(-2))
 1078               	.LM108:
 1079 0550 009F      		mul r16,r16
 1080 0552 3001      		movw r6,r0
 1081 0554 019F      		mul r16,r17
 1082 0556 700C      		add r7,r0
 1083 0558 109F      		mul r17,r16
 1084 055a 700C      		add r7,r0
 1085 055c 1124      		clr r1
 1086 055e 0E5F      		subi r16,lo8(-(2))
 1087 0560 1F4F      		sbci r17,hi8(-(2))
 1088 0562 ED81      		ldd r30,Y+5
 1089 0564 FE81      		ldd r31,Y+6
 1090 0566 6E0E      		add r6,r30
 1091 0568 7F1E      		adc r7,r31
 1092 056a 6801      		movw r12,r16
 1093 056c CC0C      		lsl r12
 1094 056e DD1C      		rol r13
 1095 0570 CC0C      		lsl r12
 1096 0572 DD1C      		rol r13
 1097 0574 C00E      		add r12,r16
 1098 0576 D11E      		adc r13,r17
 1099 0578 C40C      		add r12,r4
 1100 057a D51C      		adc r13,r5
 1101 057c 1C86      		std Y+12,__zero_reg__
 1102 057e 1B86      		std Y+11,__zero_reg__
 1103               	.LVL113:
 1104 0580 00C0      		rjmp .L72
 1105               	.L73:
 1106               	.LM109:
 1107 0582 0894      		sec
 1108 0584 E11C      		adc r14,__zero_reg__
 1109 0586 F11C      		adc r15,__zero_reg__
 1110 0588 89E1      		ldi r24,lo8(25)
 1111 058a 90E0      		ldi r25,hi8(25)
 1112 058c 480E      		add r4,r24
 1113 058e 591E      		adc r5,r25
 1114 0590 95E0      		ldi r25,lo8(5)
 1115 0592 E916      		cp r14,r25
 1116 0594 F104      		cpc r15,__zero_reg__
 1117 0596 01F0      		breq .L74
 1118               	.L67:
 1119 0598 EEEF      		ldi r30,lo8(-2)
 1120 059a FFEF      		ldi r31,hi8(-2)
 1121 059c EE0E      		add r14,r30
 1122 059e FF1E      		adc r15,r31
 1123               	.LM110:
 1124 05a0 EE9C      		mul r14,r14
 1125 05a2 C001      		movw r24,r0
 1126 05a4 EF9C      		mul r14,r15
 1127 05a6 900D      		add r25,r0
 1128 05a8 FE9C      		mul r15,r14
 1129 05aa 900D      		add r25,r0
 1130 05ac 1124      		clr r1
 1131 05ae 9E83      		std Y+6,r25
 1132 05b0 8D83      		std Y+5,r24
 1133 05b2 E2E0      		ldi r30,lo8(2)
 1134 05b4 F0E0      		ldi r31,hi8(2)
 1135 05b6 EE0E      		add r14,r30
 1136 05b8 FF1E      		adc r15,r31
 1137 05ba 00E0      		ldi r16,lo8(0)
 1138 05bc 10E0      		ldi r17,hi8(0)
 1139 05be 00C0      		rjmp .L75
 1140               	.L74:
 1141               	.LM111:
 1142 05c0 8F81      		ldd r24,Y+7
 1143 05c2 9885      		ldd r25,Y+8
 1144 05c4 0E94 0000 		call delay_ms
 1145               	.LM112:
 1146 05c8 C501      		movw r24,r10
 1147 05ca B401      		movw r22,r8
 1148 05cc 20E0      		ldi r18,lo8(0x3f800000)
 1149 05ce 30E0      		ldi r19,hi8(0x3f800000)
 1150 05d0 40E8      		ldi r20,hlo8(0x3f800000)
 1151 05d2 5FE3      		ldi r21,hhi8(0x3f800000)
 1152 05d4 0E94 0000 		call __subsf3
 1153 05d8 4B01      		movw r8,r22
 1154 05da 5C01      		movw r10,r24
 1155 05dc 0894      		sec
 1156 05de 211C      		adc r2,__zero_reg__
 1157 05e0 311C      		adc r3,__zero_reg__
 1158 05e2 FEE2      		ldi r31,lo8(46)
 1159 05e4 2F16      		cp r2,r31
 1160 05e6 3104      		cpc r3,__zero_reg__
 1161 05e8 01F0      		breq .+2
 1162 05ea 00C0      		rjmp .L76
 1163               	/* epilogue start */
 1164               	.LM113:
 1165 05ec 2C96      		adiw r28,12
 1166 05ee 0FB6      		in __tmp_reg__,__SREG__
 1167 05f0 F894      		cli
 1168 05f2 DEBF      		out __SP_H__,r29
 1169 05f4 0FBE      		out __SREG__,__tmp_reg__
 1170 05f6 CDBF      		out __SP_L__,r28
 1171 05f8 CF91      		pop r28
 1172 05fa DF91      		pop r29
 1173 05fc 1F91      		pop r17
 1174 05fe 0F91      		pop r16
 1175               	.LVL114:
 1176 0600 FF90      		pop r15
 1177 0602 EF90      		pop r14
 1178               	.LVL115:
 1179 0604 DF90      		pop r13
 1180 0606 CF90      		pop r12
 1181 0608 BF90      		pop r11
 1182 060a AF90      		pop r10
 1183 060c 9F90      		pop r9
 1184 060e 8F90      		pop r8
 1185               	.LVL116:
 1186 0610 7F90      		pop r7
 1187 0612 6F90      		pop r6
 1188 0614 5F90      		pop r5
 1189 0616 4F90      		pop r4
 1190 0618 3F90      		pop r3
 1191 061a 2F90      		pop r2
 1192 061c 0895      		ret
 1193               	.LFE10:
 1195               	.global	grow2
 1197               	grow2:
 1198               	.LFB9:
 1199               	.LM114:
 1200               	.LVL117:
 1201 061e 2F92      		push r2
 1202 0620 3F92      		push r3
 1203 0622 4F92      		push r4
 1204 0624 5F92      		push r5
 1205 0626 6F92      		push r6
 1206 0628 7F92      		push r7
 1207 062a 8F92      		push r8
 1208 062c 9F92      		push r9
 1209 062e AF92      		push r10
 1210 0630 BF92      		push r11
 1211 0632 CF92      		push r12
 1212 0634 DF92      		push r13
 1213 0636 EF92      		push r14
 1214 0638 FF92      		push r15
 1215 063a 0F93      		push r16
 1216 063c 1F93      		push r17
 1217 063e DF93      		push r29
 1218 0640 CF93      		push r28
 1219 0642 CDB7      		in r28,__SP_L__
 1220 0644 DEB7      		in r29,__SP_H__
 1221 0646 2A97      		sbiw r28,10
 1222 0648 0FB6      		in __tmp_reg__,__SREG__
 1223 064a F894      		cli
 1224 064c DEBF      		out __SP_H__,r29
 1225 064e 0FBE      		out __SREG__,__tmp_reg__
 1226 0650 CDBF      		out __SP_L__,r28
 1227               	/* prologue: function */
 1228               	/* frame size = 10 */
 1229 0652 7887      		std Y+8,r23
 1230 0654 6F83      		std Y+7,r22
 1231               	.LM115:
 1232 0656 0F2E      		mov __tmp_reg__,r31
 1233 0658 F0E0      		ldi r31,lo8(0x40800000)
 1234 065a 6F2E      		mov r6,r31
 1235 065c F0E0      		ldi r31,hi8(0x40800000)
 1236 065e 7F2E      		mov r7,r31
 1237 0660 F0E8      		ldi r31,hlo8(0x40800000)
 1238 0662 8F2E      		mov r8,r31
 1239 0664 F0E4      		ldi r31,hhi8(0x40800000)
 1240 0666 9F2E      		mov r9,r31
 1241 0668 F02D      		mov r31,__tmp_reg__
 1242               	.LVL118:
 1243 066a 0F2E      		mov __tmp_reg__,r31
 1244 066c F0E0      		ldi r31,lo8(0x0)
 1245 066e 2F2E      		mov r2,r31
 1246 0670 F0E0      		ldi r31,hi8(0x0)
 1247 0672 3F2E      		mov r3,r31
 1248 0674 F0E0      		ldi r31,hlo8(0x0)
 1249 0676 4F2E      		mov r4,r31
 1250 0678 F0E0      		ldi r31,hhi8(0x0)
 1251 067a 5F2E      		mov r5,r31
 1252 067c F02D      		mov r31,__tmp_reg__
 1253               	.LVL119:
 1254 067e 1A82      		std Y+2,__zero_reg__
 1255 0680 1982      		std Y+1,__zero_reg__
 1256 0682 00C0      		rjmp .L84
 1257               	.LVL120:
 1258               	.L90:
 1259 0684 2985      		ldd r18,Y+9
 1260 0686 3A85      		ldd r19,Y+10
 1261 0688 2250      		subi r18,lo8(-(-2))
 1262 068a 3040      		sbci r19,hi8(-(-2))
 1263               	.LM116:
 1264 068c 229F      		mul r18,r18
 1265 068e B001      		movw r22,r0
 1266 0690 239F      		mul r18,r19
 1267 0692 700D      		add r23,r0
 1268 0694 329F      		mul r19,r18
 1269 0696 700D      		add r23,r0
 1270 0698 1124      		clr r1
 1271 069a 2E5F      		subi r18,lo8(-(2))
 1272 069c 3F4F      		sbci r19,hi8(-(2))
 1273 069e 3A87      		std Y+10,r19
 1274 06a0 2987      		std Y+9,r18
 1275               	.LVL121:
 1276 06a2 8B81      		ldd r24,Y+3
 1277 06a4 9C81      		ldd r25,Y+4
 1278 06a6 680F      		add r22,r24
 1279 06a8 791F      		adc r23,r25
 1280 06aa 8827      		clr r24
 1281 06ac 77FD      		sbrc r23,7
 1282 06ae 8095      		com r24
 1283 06b0 982F      		mov r25,r24
 1284 06b2 0E94 0000 		call __floatsisf
 1285 06b6 7B01      		movw r14,r22
 1286 06b8 8C01      		movw r16,r24
 1287 06ba 0E94 0000 		call sqrt
 1288 06be A201      		movw r20,r4
 1289 06c0 9101      		movw r18,r2
 1290 06c2 0E94 0000 		call __ltsf2
 1291 06c6 8823      		tst r24
 1292 06c8 04F4      		brge .L100
 1293               	.LM117:
 1294 06ca C501      		movw r24,r10
 1295 06cc B601      		movw r22,r12
 1296 06ce 4985      		ldd r20,Y+9
 1297 06d0 5A85      		ldd r21,Y+10
 1298 06d2 0E94 0000 		call setLED
 1299 06d6 00C0      		rjmp .L87
 1300               	.L100:
 1301               	.LM118:
 1302 06d8 C501      		movw r24,r10
 1303 06da B601      		movw r22,r12
 1304 06dc 4985      		ldd r20,Y+9
 1305 06de 5A85      		ldd r21,Y+10
 1306 06e0 0E94 0000 		call clrLED
 1307               	.L87:
 1308               	.LM119:
 1309 06e4 C801      		movw r24,r16
 1310 06e6 B701      		movw r22,r14
 1311 06e8 0E94 0000 		call sqrt
 1312 06ec 7B01      		movw r14,r22
 1313 06ee 8C01      		movw r16,r24
 1314 06f0 C201      		movw r24,r4
 1315 06f2 B101      		movw r22,r2
 1316 06f4 23E3      		ldi r18,lo8(0x3f333333)
 1317 06f6 33E3      		ldi r19,hi8(0x3f333333)
 1318 06f8 43E3      		ldi r20,hlo8(0x3f333333)
 1319 06fa 5FE3      		ldi r21,hhi8(0x3f333333)
 1320 06fc 0E94 0000 		call __subsf3
 1321 0700 9B01      		movw r18,r22
 1322 0702 AC01      		movw r20,r24
 1323 0704 C801      		movw r24,r16
 1324 0706 B701      		movw r22,r14
 1325 0708 0E94 0000 		call __ltsf2
 1326 070c 8823      		tst r24
 1327 070e 04F4      		brge .L88
 1328               	.LM120:
 1329 0710 C501      		movw r24,r10
 1330 0712 B601      		movw r22,r12
 1331 0714 4985      		ldd r20,Y+9
 1332 0716 5A85      		ldd r21,Y+10
 1333 0718 0E94 0000 		call clrLED
 1334               	.L88:
 1335               	.LM121:
 1336 071c E985      		ldd r30,Y+9
 1337 071e FA85      		ldd r31,Y+10
 1338 0720 3196      		adiw r30,1
 1339 0722 FA87      		std Y+10,r31
 1340 0724 E987      		std Y+9,r30
 1341               	.LVL122:
 1342 0726 3597      		sbiw r30,5
 1343 0728 01F0      		breq .+2
 1344 072a 00C0      		rjmp .L90
 1345               	.LM122:
 1346 072c 0894      		sec
 1347 072e C11C      		adc r12,__zero_reg__
 1348 0730 D11C      		adc r13,__zero_reg__
 1349 0732 F5E0      		ldi r31,lo8(5)
 1350 0734 CF16      		cp r12,r31
 1351 0736 D104      		cpc r13,__zero_reg__
 1352 0738 01F0      		breq .L91
 1353               	.LVL123:
 1354               	.L93:
 1355 073a 2EEF      		ldi r18,lo8(-2)
 1356 073c 3FEF      		ldi r19,hi8(-2)
 1357 073e C20E      		add r12,r18
 1358 0740 D31E      		adc r13,r19
 1359               	.LM123:
 1360 0742 CC9C      		mul r12,r12
 1361 0744 C001      		movw r24,r0
 1362 0746 CD9C      		mul r12,r13
 1363 0748 900D      		add r25,r0
 1364 074a DC9C      		mul r13,r12
 1365 074c 900D      		add r25,r0
 1366 074e 1124      		clr r1
 1367 0750 E2E0      		ldi r30,lo8(2)
 1368 0752 F0E0      		ldi r31,hi8(2)
 1369 0754 CE0E      		add r12,r30
 1370 0756 DF1E      		adc r13,r31
 1371 0758 2D81      		ldd r18,Y+5
 1372 075a 3E81      		ldd r19,Y+6
 1373 075c 820F      		add r24,r18
 1374 075e 931F      		adc r25,r19
 1375 0760 9C83      		std Y+4,r25
 1376 0762 8B83      		std Y+3,r24
 1377 0764 1A86      		std Y+10,__zero_reg__
 1378 0766 1986      		std Y+9,__zero_reg__
 1379               	.LVL124:
 1380 0768 00C0      		rjmp .L90
 1381               	.LVL125:
 1382               	.L91:
 1383               	.LM124:
 1384 076a 0894      		sec
 1385 076c A11C      		adc r10,__zero_reg__
 1386 076e B11C      		adc r11,__zero_reg__
 1387 0770 35E0      		ldi r19,lo8(5)
 1388 0772 A316      		cp r10,r19
 1389 0774 B104      		cpc r11,__zero_reg__
 1390 0776 01F0      		breq .L92
 1391               	.LVL126:
 1392               	.L95:
 1393 0778 8EEF      		ldi r24,lo8(-2)
 1394 077a 9FEF      		ldi r25,hi8(-2)
 1395               	.LVL127:
 1396 077c A80E      		add r10,r24
 1397 077e B91E      		adc r11,r25
 1398               	.LM125:
 1399 0780 AA9C      		mul r10,r10
 1400 0782 F001      		movw r30,r0
 1401 0784 AB9C      		mul r10,r11
 1402 0786 F00D      		add r31,r0
 1403 0788 BA9C      		mul r11,r10
 1404 078a F00D      		add r31,r0
 1405 078c 1124      		clr r1
 1406 078e FE83      		std Y+6,r31
 1407 0790 ED83      		std Y+5,r30
 1408 0792 22E0      		ldi r18,lo8(2)
 1409 0794 30E0      		ldi r19,hi8(2)
 1410 0796 A20E      		add r10,r18
 1411 0798 B31E      		adc r11,r19
 1412 079a CC24      		clr r12
 1413 079c DD24      		clr r13
 1414 079e 00C0      		rjmp .L93
 1415               	.LVL128:
 1416               	.L92:
 1417               	.LM126:
 1418 07a0 8F81      		ldd r24,Y+7
 1419 07a2 9885      		ldd r25,Y+8
 1420 07a4 0E94 0000 		call delay_ms
 1421               	.LM127:
 1422 07a8 C401      		movw r24,r8
 1423 07aa B301      		movw r22,r6
 1424 07ac 20E0      		ldi r18,lo8(0x3f800000)
 1425 07ae 30E0      		ldi r19,hi8(0x3f800000)
 1426 07b0 40E8      		ldi r20,hlo8(0x3f800000)
 1427 07b2 5FE3      		ldi r21,hhi8(0x3f800000)
 1428 07b4 0E94 0000 		call __addsf3
 1429 07b8 7B01      		movw r14,r22
 1430 07ba 8C01      		movw r16,r24
 1431 07bc 8981      		ldd r24,Y+1
 1432 07be 9A81      		ldd r25,Y+2
 1433 07c0 0196      		adiw r24,1
 1434 07c2 9A83      		std Y+2,r25
 1435 07c4 8983      		std Y+1,r24
 1436 07c6 8097      		sbiw r24,32
 1437 07c8 01F0      		breq .L101
 1438               	.LM128:
 1439 07ca C401      		movw r24,r8
 1440 07cc B301      		movw r22,r6
 1441 07ce 20E0      		ldi r18,lo8(0x41200000)
 1442 07d0 30E0      		ldi r19,hi8(0x41200000)
 1443 07d2 40E2      		ldi r20,hlo8(0x41200000)
 1444 07d4 51E4      		ldi r21,hhi8(0x41200000)
 1445 07d6 0E94 0000 		call __divsf3
 1446 07da 1B01      		movw r2,r22
 1447 07dc 2C01      		movw r4,r24
 1448 07de C701      		movw r24,r14
 1449 07e0 D801      		movw r26,r16
 1450 07e2 3C01      		movw r6,r24
 1451 07e4 4D01      		movw r8,r26
 1452               	.LVL129:
 1453               	.L84:
 1454 07e6 AA24      		clr r10
 1455 07e8 BB24      		clr r11
 1456 07ea 00C0      		rjmp .L95
 1457               	.LVL130:
 1458               	.L101:
 1459               	/* epilogue start */
 1460               	.LM129:
 1461 07ec 2A96      		adiw r28,10
 1462 07ee 0FB6      		in __tmp_reg__,__SREG__
 1463 07f0 F894      		cli
 1464 07f2 DEBF      		out __SP_H__,r29
 1465 07f4 0FBE      		out __SREG__,__tmp_reg__
 1466 07f6 CDBF      		out __SP_L__,r28
 1467 07f8 CF91      		pop r28
 1468 07fa DF91      		pop r29
 1469 07fc 1F91      		pop r17
 1470 07fe 0F91      		pop r16
 1471 0800 FF90      		pop r15
 1472 0802 EF90      		pop r14
 1473 0804 DF90      		pop r13
 1474 0806 CF90      		pop r12
 1475               	.LVL131:
 1476 0808 BF90      		pop r11
 1477 080a AF90      		pop r10
 1478               	.LVL132:
 1479 080c 9F90      		pop r9
 1480 080e 8F90      		pop r8
 1481 0810 7F90      		pop r7
 1482 0812 6F90      		pop r6
 1483               	.LVL133:
 1484 0814 5F90      		pop r5
 1485 0816 4F90      		pop r4
 1486 0818 3F90      		pop r3
 1487 081a 2F90      		pop r2
 1488               	.LVL134:
 1489 081c 0895      		ret
 1490               	.LFE9:
 1492               	.global	effect_rings
 1494               	effect_rings:
 1495               	.LFB6:
 1496               	.LM130:
 1497               	.LVL135:
 1498 081e DF93      		push r29
 1499 0820 CF93      		push r28
 1500 0822 CDB7      		in r28,__SP_L__
 1501 0824 DEB7      		in r29,__SP_H__
 1502 0826 CD57      		subi r28,lo8(-(-125))
 1503 0828 D040      		sbci r29,hi8(-(-125))
 1504 082a 0FB6      		in __tmp_reg__,__SREG__
 1505 082c F894      		cli
 1506 082e DEBF      		out __SP_H__,r29
 1507 0830 0FBE      		out __SREG__,__tmp_reg__
 1508 0832 CDBF      		out __SP_L__,r28
 1509               	/* prologue: function */
 1510               	/* frame size = 125 */
 1511               	.LM131:
 1512 0834 20E0      		ldi r18,lo8(0)
 1513 0836 30E0      		ldi r19,hi8(0)
 1514               	.LVL136:
 1515               	.LM132:
 1516 0838 A9E1      		ldi r26,lo8(25)
 1517 083a B0E0      		ldi r27,hi8(25)
 1518 083c BE01      		movw r22,r28
 1519               	.LVL137:
 1520 083e 6F5F      		subi r22,lo8(-(1))
 1521 0840 7F4F      		sbci r23,hi8(-(1))
 1522 0842 00C0      		rjmp .L103
 1523               	.LVL138:
 1524               	.L104:
 1525               	.LM133:
 1526 0844 1082      		st Z,__zero_reg__
 1527 0846 1182      		std Z+1,__zero_reg__
 1528 0848 1282      		std Z+2,__zero_reg__
 1529 084a 1382      		std Z+3,__zero_reg__
 1530 084c 1482      		std Z+4,__zero_reg__
 1531               	.LM134:
 1532 084e 0196      		adiw r24,1
 1533 0850 3596      		adiw r30,5
 1534 0852 8530      		cpi r24,5
 1535 0854 9105      		cpc r25,__zero_reg__
 1536 0856 01F4      		brne .L104
 1537               	.LM135:
 1538 0858 2F5F      		subi r18,lo8(-(1))
 1539 085a 3F4F      		sbci r19,hi8(-(1))
 1540 085c 2530      		cpi r18,5
 1541 085e 3105      		cpc r19,__zero_reg__
 1542 0860 01F0      		breq .L105
 1543               	.LVL139:
 1544               	.L103:
 1545 0862 2A9F      		mul r18,r26
 1546 0864 F001      		movw r30,r0
 1547 0866 2B9F      		mul r18,r27
 1548 0868 F00D      		add r31,r0
 1549 086a 3A9F      		mul r19,r26
 1550 086c F00D      		add r31,r0
 1551 086e 1124      		clr r1
 1552 0870 E60F      		add r30,r22
 1553 0872 F71F      		adc r31,r23
 1554 0874 80E0      		ldi r24,lo8(0)
 1555 0876 90E0      		ldi r25,hi8(0)
 1556               	.LVL140:
 1557 0878 00C0      		rjmp .L104
 1558               	.L105:
 1559               	.LM136:
 1560 087a CE01      		movw r24,r28
 1561               	.LVL141:
 1562 087c 0196      		adiw r24,1
 1563 087e BA01      		movw r22,r20
 1564 0880 0E94 0000 		call grow2
 1565               	.LVL142:
 1566               	/* epilogue start */
 1567               	.LM137:
 1568 0884 C358      		subi r28,lo8(-(125))
 1569 0886 DF4F      		sbci r29,hi8(-(125))
 1570 0888 0FB6      		in __tmp_reg__,__SREG__
 1571 088a F894      		cli
 1572 088c DEBF      		out __SP_H__,r29
 1573 088e 0FBE      		out __SREG__,__tmp_reg__
 1574 0890 CDBF      		out __SP_L__,r28
 1575 0892 CF91      		pop r28
 1576 0894 DF91      		pop r29
 1577 0896 0895      		ret
 1578               	.LFE6:
 1580               	.global	grow
 1582               	grow:
 1583               	.LFB8:
 1584               	.LM138:
 1585               	.LVL143:
 1586 0898 2F92      		push r2
 1587 089a 3F92      		push r3
 1588 089c 4F92      		push r4
 1589 089e 5F92      		push r5
 1590 08a0 6F92      		push r6
 1591 08a2 7F92      		push r7
 1592 08a4 8F92      		push r8
 1593 08a6 9F92      		push r9
 1594 08a8 AF92      		push r10
 1595 08aa BF92      		push r11
 1596 08ac CF92      		push r12
 1597 08ae DF92      		push r13
 1598 08b0 EF92      		push r14
 1599 08b2 FF92      		push r15
 1600 08b4 0F93      		push r16
 1601 08b6 1F93      		push r17
 1602 08b8 DF93      		push r29
 1603 08ba CF93      		push r28
 1604 08bc CDB7      		in r28,__SP_L__
 1605 08be DEB7      		in r29,__SP_H__
 1606 08c0 2C97      		sbiw r28,12
 1607 08c2 0FB6      		in __tmp_reg__,__SREG__
 1608 08c4 F894      		cli
 1609 08c6 DEBF      		out __SP_H__,r29
 1610 08c8 0FBE      		out __SREG__,__tmp_reg__
 1611 08ca CDBF      		out __SP_L__,r28
 1612               	/* prologue: function */
 1613               	/* frame size = 12 */
 1614 08cc 8987      		std Y+9,r24
 1615 08ce 9A87      		std Y+10,r25
 1616               	.LVL144:
 1617 08d0 7887      		std Y+8,r23
 1618 08d2 6F83      		std Y+7,r22
 1619               	.LM139:
 1620 08d4 0F2E      		mov __tmp_reg__,r31
 1621 08d6 F0E0      		ldi r31,lo8(0x0)
 1622 08d8 8F2E      		mov r8,r31
 1623 08da F0E0      		ldi r31,hi8(0x0)
 1624 08dc 9F2E      		mov r9,r31
 1625 08de F0E0      		ldi r31,hlo8(0x0)
 1626 08e0 AF2E      		mov r10,r31
 1627 08e2 F0E0      		ldi r31,hhi8(0x0)
 1628 08e4 BF2E      		mov r11,r31
 1629 08e6 F02D      		mov r31,__tmp_reg__
 1630               	.LVL145:
