   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 775 04e0 EE0F      		lsl r30
 776 04e2 FF1F      		rol r31
 777 04e4 BF01      		movw r22,r30
 778 04e6 6050      		subi r22,lo8(-(snake))
 779 04e8 7040      		sbci r23,hi8(-(snake))
 780 04ea EB01      		movw r28,r22
 781 04ec 5983      		std Y+1,r21
 782 04ee 4883      		st Y,r20
 783               	.LM59:
 784 04f0 A050      		subi r26,lo8(-(snake+2))
 785 04f2 B040      		sbci r27,hi8(-(snake+2))
 786 04f4 8D91      		ld r24,X+
 787 04f6 9C91      		ld r25,X
 788 04f8 1197      		sbiw r26,1
 789 04fa E050      		subi r30,lo8(-(snake+2))
 790 04fc F040      		sbci r31,hi8(-(snake+2))
 791 04fe 9183      		std Z+1,r25
 792 0500 8083      		st Z,r24
 793               	.LM60:
 794 0502 F901      		movw r30,r18
 795 0504 8481      		ldd r24,Z+4
 796 0506 9581      		ldd r25,Z+5
 797 0508 9D83      		std Y+5,r25
 798 050a 8C83      		std Y+4,r24
 799               	.LM61:
 800 050c E801      		movw r28,r16
 801 050e 8881      		ld r24,Y
 802 0510 9981      		ldd r25,Y+1
 803 0512 9183      		std Z+1,r25
 804 0514 8083      		st Z,r24
 805               	.LM62:
 806 0516 8A81      		ldd r24,Y+2
 807 0518 9B81      		ldd r25,Y+3
 808 051a 1196      		adiw r26,1
 809 051c 9C93      		st X,r25
 810 051e 8E93      		st -X,r24
 811               	.LM63:
 812 0520 8C81      		ldd r24,Y+4
 813 0522 9D81      		ldd r25,Y+5
 814 0524 9583      		std Z+5,r25
 815 0526 8483      		std Z+4,r24
 816               	/* epilogue start */
 817               	.LM64:
 818 0528 DF91      		pop r29
 819 052a CF91      		pop r28
 820 052c 1F91      		pop r17
 821 052e 0F91      		pop r16
 822               	.LVL12:
 823 0530 0895      		ret
 824               	.LFE12:
 826               	.global	delay_ms
 828               	delay_ms:
 829               	.LFB16:
 830               	.LM65:
 831               	.LVL13:
 832               	/* prologue: function */
 833               	/* frame size = 0 */
 834               	.LM66:
 835 0532 20E0      		ldi r18,lo8(0)
 836 0534 30E0      		ldi r19,hi8(0)
 837               	.LVL14:
 838               	.LBB48:
 839               	.LBB49:
 840               	.LBB50:
 841               	.LBB51:
 842               	.LM67:
 843 0536 40EA      		ldi r20,lo8(4000)
 844 0538 5FE0      		ldi r21,hi8(4000)
 845 053a 00C0      		rjmp .L124
 846               	.LVL15:
 847               	.L125:
 848 053c FA01      		movw r30,r20
 849               	/* #APP */
 850               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 851 053e 3197      		1: sbiw r30,1
 852 0540 01F4      		brne 1b
 853               	 ;  0 "" 2
 854               	/* #NOAPP */
 855               	.LBE51:
 856               	.LBE50:
 857               	.LBE49:
 858               	.LBE48:
 859               	.LM68:
 860 0542 2F5F      		subi r18,lo8(-(1))
 861 0544 3F4F      		sbci r19,hi8(-(1))
 862               	.L124:
 863 0546 2817      		cp r18,r24
 864 0548 3907      		cpc r19,r25
 865 054a 04F0      		brlt .L125
 866               	/* epilogue start */
 867               	.LM69:
 868 054c 0895      		ret
 869               	.LFE16:
 871               	.global	cube_ini
 873               	cube_ini:
 874               	.LFB17:
 875               	.LM70:
 876               	/* prologue: function */
 877               	/* frame size = 0 */
 878               	.LM71:
 879 054e 8FEF      		ldi r24,lo8(-1)
 880 0550 8ABB      		out 58-32,r24
 881               	.LM72:
 882 0552 17BA      		out 55-32,__zero_reg__
 883               	.LM73:
 884 0554 84BB      		out 52-32,r24
 885               	.LM74:
 886 0556 81BB      		out 49-32,r24
 887               	.LM75:
 888 0558 1BBA      		out 59-32,__zero_reg__
 889               	.LM76:
 890 055a 15BA      		out 53-32,__zero_reg__
 891               	.LM77:
 892 055c 12BA      		out 50-32,__zero_reg__
 893               	.LM78:
 894 055e C29A      		sbi 56-32,2
 895               	.LM79:
 896 0560 9798      		cbi 50-32,7
 897               	.LM80:
 898 0562 41E0      		ldi r20,lo8(1)
 899 0564 4093 0000 		sts _X_,r20
 900               	.LM81:
 901 0568 32E0      		ldi r19,lo8(2)
 902 056a 3093 0000 		sts _X_+1,r19
 903               	.LM82:
 904 056e 24E0      		ldi r18,lo8(4)
 905 0570 2093 0000 		sts _X_+2,r18
 906               	.LM83:
 907 0574 98E0      		ldi r25,lo8(8)
 908 0576 9093 0000 		sts _X_+3,r25
 909               	.LM84:
 910 057a 80E1      		ldi r24,lo8(16)
 911 057c 8093 0000 		sts _X_+4,r24
 912               	.LM85:
 913 0580 8093 0000 		sts _Y_,r24
 914               	.LM86:
 915 0584 9093 0000 		sts _Y_+1,r25
 916               	.LM87:
 917 0588 2093 0000 		sts _Y_+2,r18
 918               	.LM88:
 919 058c 3093 0000 		sts _Y_+3,r19
 920               	.LM89:
 921 0590 4093 0000 		sts _Y_+4,r20
 922               	.LM90:
 923 0594 2093 0000 		sts _Z_,r18
 924               	.LM91:
 925 0598 9093 0000 		sts _Z_+1,r25
 926               	.LM92:
 927 059c 8093 0000 		sts _Z_+2,r24
 928               	.LM93:
 929 05a0 80E2      		ldi r24,lo8(32)
 930 05a2 8093 0000 		sts _Z_+3,r24
 931               	.LM94:
 932 05a6 80E4      		ldi r24,lo8(64)
 933 05a8 8093 0000 		sts _Z_+4,r24
 934               	.LM95:
 935 05ac 12BE      		out 82-32,__zero_reg__
 936               	.LM96:
 937 05ae 89B7      		in r24,89-32
 938 05b0 8260      		ori r24,lo8(2)
 939 05b2 89BF      		out 89-32,r24
 940               	.LM97:
 941 05b4 8AE0      		ldi r24,lo8(10)
 942 05b6 8CBF      		out 92-32,r24
 943               	.LM98:
 944 05b8 83B7      		in r24,83-32
 945 05ba 8460      		ori r24,lo8(4)
 946 05bc 83BF      		out 83-32,r24
 947               	.LM99:
 948 05be 83B7      		in r24,83-32
 949 05c0 8860      		ori r24,lo8(8)
 950 05c2 83BF      		out 83-32,r24
 951               	.LM100:
 952 05c4 8BB7      		in r24,91-32
 953 05c6 8062      		ori r24,lo8(32)
 954 05c8 8BBF      		out 91-32,r24
 955               	.LM101:
 956 05ca 84B7      		in r24,84-32
 957 05cc 8F7B      		andi r24,lo8(-65)
 958 05ce 84BF      		out 84-32,r24
 959               	.LM102:
 960               	/* #APP */
 961               	 ;  109 "main.c" 1
 962 05d0 7894      		sei
 963               	 ;  0 "" 2
 964               	/* epilogue start */
 965               	.LM103:
 966               	/* #NOAPP */
 967 05d2 0895      		ret
 968               	.LFE17:
 970               	.global	__vector_10
 972               	__vector_10:
 973               	.LFB18:
 974               	.LM104:
 975 05d4 1F92      		push __zero_reg__
 976 05d6 0F92      		push r0
 977 05d8 0FB6      		in r0,__SREG__
 978 05da 0F92      		push r0
 979 05dc 1124      		clr __zero_reg__
 980 05de 2F93      		push r18
 981 05e0 8F93      		push r24
 982 05e2 9F93      		push r25
 983 05e4 EF93      		push r30
 984 05e6 FF93      		push r31
 985               	/* prologue: Signal */
 986               	/* frame size = 0 */
 987               	.LM105:
 988 05e8 E091 0000 		lds r30,current_layer
 989 05ec F0E0      		ldi r31,lo8(0)
 990 05ee E050      		subi r30,lo8(-(_Z_))
 991 05f0 F040      		sbci r31,hi8(-(_Z_))
 992 05f2 8081      		ld r24,Z
 993 05f4 82BB      		out 50-32,r24
 994               	.LM106:
 995 05f6 1092 0000 		sts current_Yrow,__zero_reg__
 996 05fa 00C0      		rjmp .L130
 997               	.L131:
 998               	.LM107:
 999 05fc 8091 0000 		lds r24,current_layer
 1000 0600 90E0      		ldi r25,lo8(0)
 1001 0602 2091 0000 		lds r18,current_Yrow
 1002 0606 FC01      		movw r30,r24
 1003 0608 EE0F      		lsl r30
 1004 060a FF1F      		rol r31
 1005 060c EE0F      		lsl r30
 1006 060e FF1F      		rol r31
 1007 0610 E80F      		add r30,r24
 1008 0612 F91F      		adc r31,r25
 1009 0614 E20F      		add r30,r18
 1010 0616 F11D      		adc r31,__zero_reg__
 1011 0618 E050      		subi r30,lo8(-(cube))
 1012 061a F040      		sbci r31,hi8(-(cube))
 1013 061c 8081      		ld r24,Z
 1014 061e 8BBB      		out 59-32,r24
 1015               	.LM108:
 1016 0620 E091 0000 		lds r30,current_Yrow
 1017 0624 F0E0      		ldi r31,lo8(0)
 1018 0626 E050      		subi r30,lo8(-(_Y_))
 1019 0628 F040      		sbci r31,hi8(-(_Y_))
 1020 062a 8081      		ld r24,Z
 1021 062c 85BB      		out 53-32,r24
 1022               	.LM109:
 1023 062e 8091 0000 		lds r24,current_Yrow
 1024 0632 8F5F      		subi r24,lo8(-(1))
 1025 0634 8093 0000 		sts current_Yrow,r24
 1026               	.L130:
 1027 0638 8091 0000 		lds r24,current_Yrow
 1028 063c 8530      		cpi r24,lo8(5)
 1029 063e 00F0      		brlo .L131
 1030               	.LM110:
 1031 0640 8091 0000 		lds r24,current_layer
 1032 0644 8F5F      		subi r24,lo8(-(1))
 1033 0646 8093 0000 		sts current_layer,r24
 1034 064a 8150      		subi r24,lo8(-(-1))
 1035 064c 8430      		cpi r24,lo8(4)
 1036 064e 01F4      		brne .L133
 1037 0650 1092 0000 		sts current_layer,__zero_reg__
 1038               	.L133:
 1039               	/* epilogue start */
 1040               	.LM111:
 1041 0654 FF91      		pop r31
 1042 0656 EF91      		pop r30
 1043 0658 9F91      		pop r25
 1044 065a 8F91      		pop r24
 1045 065c 2F91      		pop r18
 1046 065e 0F90      		pop r0
 1047 0660 0FBE      		out __SREG__,r0
 1048 0662 0F90      		pop r0
 1049 0664 1F90      		pop __zero_reg__
 1050 0666 1895      		reti
 1051               	.LFE18:
 1053               	.global	__vector_3
 1055               	__vector_3:
 1056               	.LFB19:
 1057               	.LM112:
 1058 0668 1F92      		push __zero_reg__
 1059 066a 0F92      		push r0
 1060 066c 0FB6      		in r0,__SREG__
 1061 066e 0F92      		push r0
 1062 0670 1124      		clr __zero_reg__
 1063 0672 8F93      		push r24
 1064 0674 9F93      		push r25
 1065               	/* prologue: Signal */
 1066               	/* frame size = 0 */
 1067               	.LM113:
 1068 0676 8091 0000 		lds r24,direction
 1069 067a 9091 0000 		lds r25,(direction)+1
 1070 067e 0196      		adiw r24,1
 1071 0680 9093 0000 		sts (direction)+1,r25
 1072 0684 8093 0000 		sts direction,r24
 1073 0688 0197      		sbiw r24,1
 1074 068a 0597      		sbiw r24,5
 1075 068c 01F4      		brne .L136
 1076 068e 1092 0000 		sts (direction)+1,__zero_reg__
 1077 0692 1092 0000 		sts direction,__zero_reg__
 1078               	.L136:
 1079               	/* epilogue start */
 1080               	.LM114:
 1081 0696 9F91      		pop r25
 1082 0698 8F91      		pop r24
 1083 069a 0F90      		pop r0
 1084 069c 0FBE      		out __SREG__,r0
 1085 069e 0F90      		pop r0
 1086 06a0 1F90      		pop __zero_reg__
 1087 06a2 1895      		reti
 1088               	.LFE19:
 1090               	.global	check
 1092               	check:
 1093               	.LFB21:
 1094               	.LM115:
 1095               	/* prologue: function */
 1096               	/* frame size = 0 */
 1097               	.LM116:
 1098 06a4 8091 0000 		lds r24,direction
 1099 06a8 9091 0000 		lds r25,(direction)+1
 1100 06ac 8130      		cpi r24,1
 1101 06ae 9105      		cpc r25,__zero_reg__
 1102 06b0 01F0      		breq .L140
 1103 06b2 8230      		cpi r24,2
 1104 06b4 9105      		cpc r25,__zero_reg__
 1105 06b6 01F0      		breq .L141
 1106 06b8 892B      		or r24,r25
 1107 06ba 01F4      		brne .L146
 1108               	.L139:
 1109               	.LM117:
 1110 06bc 80E0      		ldi r24,lo8(0)
 1111 06be 90E0      		ldi r25,hi8(0)
 1112 06c0 60E0      		ldi r22,lo8(0)
 1113 06c2 70E0      		ldi r23,hi8(0)
 1114 06c4 00C0      		rjmp .L148
 1115               	.L140:
 1116               	.LM118:
 1117 06c6 80E0      		ldi r24,lo8(0)
 1118 06c8 90E0      		ldi r25,hi8(0)
 1119 06ca 64E0      		ldi r22,lo8(4)
 1120 06cc 70E0      		ldi r23,hi8(4)
 1121               	.L148:
 1122 06ce 40E0      		ldi r20,lo8(0)
 1123 06d0 50E0      		ldi r21,hi8(0)
 1124 06d2 00C0      		rjmp .L147
 1125               	.L141:
 1126               	.LM119:
 1127 06d4 80E0      		ldi r24,lo8(0)
 1128 06d6 90E0      		ldi r25,hi8(0)
 1129 06d8 60E0      		ldi r22,lo8(0)
 1130 06da 70E0      		ldi r23,hi8(0)
 1131 06dc 44E0      		ldi r20,lo8(4)
 1132 06de 50E0      		ldi r21,hi8(4)
 1133               	.L147:
 1134 06e0 0E94 0000 		call setLED
 1135               	.L146:
 1136 06e4 80E0      		ldi r24,lo8(0)
 1137 06e6 90E0      		ldi r25,hi8(0)
 1138               	.LVL16:
 1139               	.LBB52:
 1140               	.LBB53:
 1141               	.LBB54:
 1142               	.LBB55:
 1143               	.LBB56:
 1144               	.LBB57:
 1145               	.LM120:
 1146 06e8 20EA      		ldi r18,lo8(4000)
 1147 06ea 3FE0      		ldi r19,hi8(4000)
 1148               	.L144:
 1149 06ec F901      		movw r30,r18
 1150               	.LVL17:
 1151               	/* #APP */
 1152               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1153 06ee 3197      		1: sbiw r30,1
 1154 06f0 01F4      		brne 1b
 1155               	 ;  0 "" 2
 1156               	/* #NOAPP */
 1157               	.LBE57:
 1158               	.LBE56:
 1159               	.LBE55:
 1160               	.LBE54:
 1161               	.LM121:
 1162 06f2 0196      		adiw r24,1
 1163 06f4 8233      		cpi r24,50
 1164 06f6 9105      		cpc r25,__zero_reg__
 1165 06f8 01F4      		brne .L144
 1166               	/* epilogue start */
 1167               	.LBE53:
 1168               	.LBE52:
 1169               	.LM122:
 1170 06fa 0895      		ret
 1171               	.LFE21:
 1173               	.global	displaySnake
 1175               	displaySnake:
 1176               	.LFB8:
 1177               	.LM123:
 1178 06fc EF92      		push r14
 1179 06fe FF92      		push r15
 1180 0700 0F93      		push r16
 1181 0702 1F93      		push r17
 1182 0704 CF93      		push r28
 1183 0706 DF93      		push r29
 1184               	/* prologue: function */
 1185               	/* frame size = 0 */
 1186               	.LM124:
 1187 0708 EE24      		clr r14
 1188 070a FF24      		clr r15
 1189               	.LVL18:
 1190 070c 00C0      		rjmp .L150
 1191               	.L159:
 1192 070e 82E0      		ldi r24,lo8(2)
 1193 0710 90E0      		ldi r25,hi8(2)
 1194               	.LVL19:
 1195 0712 00C0      		rjmp .L151
 1196               	.LVL20:
 1197               	.L158:
 1198               	.LM125:
 1199 0714 F801      		movw r30,r16
 1200 0716 8081      		ld r24,Z
 1201 0718 9181      		ldd r25,Z+1
 1202 071a 6881      		ld r22,Y
 1203 071c 7981      		ldd r23,Y+1
 1204 071e 4481      		ldd r20,Z+4
 1205 0720 5581      		ldd r21,Z+5
 1206 0722 0E94 0000 		call setLED
 1207 0726 83E0      		ldi r24,lo8(3)
 1208 0728 90E0      		ldi r25,hi8(3)
 1209               	.LVL21:
 1210               	.L151:
 1211               	.LM126:
 1212 072a F701      		movw r30,r14
 1213 072c EE0F      		lsl r30
 1214 072e FF1F      		rol r31
 1215 0730 EE0D      		add r30,r14
 1216 0732 FF1D      		adc r31,r15
 1217 0734 E80F      		add r30,r24
 1218 0736 F91F      		adc r31,r25
 1219 0738 EE0F      		lsl r30
 1220 073a FF1F      		rol r31
 1221 073c E050      		subi r30,lo8(-(snake))
 1222 073e F040      		sbci r31,hi8(-(snake))
 1223 0740 8081      		ld r24,Z
 1224 0742 9181      		ldd r25,Z+1
 1225               	.LVL22:
 1226 0744 8F5F      		subi r24,lo8(-1)
 1227 0746 9F4F      		sbci r25,hi8(-1)
 1228 0748 01F4      		brne .+2
 1229 074a 00C0      		rjmp .L157
 1230               	.LM127:
 1231 074c 0894      		sec
 1232 074e E11C      		adc r14,__zero_reg__
 1233 0750 F11C      		adc r15,__zero_reg__
 1234 0752 2EE1      		ldi r18,lo8(30)
 1235 0754 E216      		cp r14,r18
 1236 0756 F104      		cpc r15,__zero_reg__
 1237 0758 01F0      		breq .L157
 1238               	.L150:
 1239               	.LM128:
 1240 075a B701      		movw r22,r14
 1241 075c 660F      		lsl r22
 1242 075e 771F      		rol r23
 1243 0760 6E0D      		add r22,r14
 1244 0762 7F1D      		adc r23,r15
 1245 0764 8B01      		movw r16,r22
 1246 0766 000F      		lsl r16
 1247 0768 111F      		rol r17
 1248 076a 0050      		subi r16,lo8(-(snake))
 1249 076c 1040      		sbci r17,hi8(-(snake))
 1250 076e F801      		movw r30,r16
 1251 0770 8081      		ld r24,Z
 1252 0772 9181      		ldd r25,Z+1
 1253 0774 8F5F      		subi r24,lo8(-1)
 1254 0776 9F4F      		sbci r25,hi8(-1)
 1255 0778 01F4      		brne .L153
 1256 077a 80E0      		ldi r24,lo8(0)
 1257 077c 90E0      		ldi r25,hi8(0)
 1258               	.LVL23:
 1259 077e 00C0      		rjmp .L151
 1260               	.LVL24:
 1261               	.L153:
 1262               	.LM129:
 1263 0780 F801      		movw r30,r16
 1264 0782 8081      		ld r24,Z
 1265 0784 9181      		ldd r25,Z+1
 1266 0786 EB01      		movw r28,r22
 1267 0788 CC0F      		lsl r28
 1268 078a DD1F      		rol r29
 1269 078c C050      		subi r28,lo8(-(snake+2))
 1270 078e D040      		sbci r29,hi8(-(snake+2))
 1271 0790 6881      		ld r22,Y
 1272 0792 7981      		ldd r23,Y+1
 1273 0794 4481      		ldd r20,Z+4
 1274 0796 5581      		ldd r21,Z+5
 1275 0798 0E94 0000 		call setLED
 1276               	.LM130:
 1277 079c 8881      		ld r24,Y
 1278 079e 9981      		ldd r25,Y+1
 1279 07a0 8F5F      		subi r24,lo8(-1)
 1280 07a2 9F4F      		sbci r25,hi8(-1)
 1281 07a4 01F4      		brne .L154
 1282 07a6 81E0      		ldi r24,lo8(1)
 1283 07a8 90E0      		ldi r25,hi8(1)
 1284               	.LVL25:
 1285 07aa 00C0      		rjmp .L151
 1286               	.LVL26:
 1287               	.L154:
 1288               	.LM131:
 1289 07ac F801      		movw r30,r16
 1290 07ae 8081      		ld r24,Z
 1291 07b0 9181      		ldd r25,Z+1
 1292 07b2 6881      		ld r22,Y
 1293 07b4 7981      		ldd r23,Y+1
 1294 07b6 4481      		ldd r20,Z+4
 1295 07b8 5581      		ldd r21,Z+5
 1296 07ba 0E94 0000 		call setLED
 1297               	.LM132:
 1298 07be F801      		movw r30,r16
 1299 07c0 8481      		ldd r24,Z+4
 1300 07c2 9581      		ldd r25,Z+5
 1301 07c4 8F5F      		subi r24,lo8(-1)
 1302 07c6 9F4F      		sbci r25,hi8(-1)
 1303 07c8 01F0      		breq .+2
 1304 07ca 00C0      		rjmp .L158
 1305 07cc 00C0      		rjmp .L159
 1306               	.L157:
 1307               	/* epilogue start */
 1308               	.LM133:
 1309 07ce DF91      		pop r29
 1310 07d0 CF91      		pop r28
 1311 07d2 1F91      		pop r17
 1312 07d4 0F91      		pop r16
 1313 07d6 FF90      		pop r15
 1314 07d8 EF90      		pop r14
 1315               	.LVL27:
 1316 07da 0895      		ret
 1317               	.LFE8:
 1319               	.global	boot_check
 1321               	boot_check:
 1322               	.LFB20:
 1323               	.LM134:
 1324               	.LVL28:
 1325 07dc EF92      		push r14
 1326 07de FF92      		push r15
 1327 07e0 0F93      		push r16
 1328 07e2 1F93      		push r17
 1329 07e4 CF93      		push r28
 1330 07e6 DF93      		push r29
 1331               	/* prologue: function */
 1332               	/* frame size = 0 */
 1333 07e8 8C01      		movw r16,r24
 1334               	.LM135:
 1335 07ea C0E0      		ldi r28,lo8(0)
 1336 07ec D0E0      		ldi r29,hi8(0)
 1337               	.LVL29:
 1338               	.LBB58:
 1339               	.LBB59:
 1340               	.LBB60:
 1341               	.LBB61:
 1342               	.LBB62:
 1343               	.LBB63:
 1344               	.LM136:
 1345 07ee 70EA      		ldi r23,lo8(4000)
 1346 07f0 E72E      		mov r14,r23
 1347 07f2 7FE0      		ldi r23,hi8(4000)
 1348 07f4 F72E      		mov r15,r23
 1349               	.LVL30:
 1350               	.L165:
 1351               	.LBE63:
 1352               	.LBE62:
 1353               	.LBE61:
 1354               	.LBE60:
 1355               	.LBE59:
 1356               	.LBE58:
 1357               	.LM137:
 1358 07f6 8FE1      		ldi r24,lo8(31)
 1359               	.LVL31:
 1360 07f8 0E94 0000 		call fill
 1361               	.LVL32:
 1362 07fc 80E0      		ldi r24,lo8(0)
 1363 07fe 90E0      		ldi r25,hi8(0)
 1364               	.LVL33:
 1365 0800 00C0      		rjmp .L161
 1366               	.LVL34:
 1367               	.L162:
 1368               	.LBB69:
 1369               	.LBB68:
 1370               	.LBB67:
 1371               	.LBB66:
 1372               	.LBB65:
 1373               	.LBB64:
 1374               	.LM138:
 1375 0802 F701      		movw r30,r14
 1376               	/* #APP */
 1377               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1378 0804 3197      		1: sbiw r30,1
 1379 0806 01F4      		brne 1b
 1380               	 ;  0 "" 2
 1381               	/* #NOAPP */
 1382               	.LBE64:
 1383               	.LBE65:
 1384               	.LBE66:
 1385               	.LBE67:
 1386               	.LM139:
 1387 0808 0196      		adiw r24,1
 1388               	.L161:
 1389 080a 8017      		cp r24,r16
 1390 080c 9107      		cpc r25,r17
 1391 080e 04F0      		brlt .L162
 1392               	.LBE68:
 1393               	.LBE69:
 1394               	.LM140:
 1395 0810 80E0      		ldi r24,lo8(0)
 1396               	.LVL35:
 1397 0812 0E94 0000 		call fill
 1398               	.LVL36:
 1399 0816 80E0      		ldi r24,lo8(0)
 1400 0818 90E0      		ldi r25,hi8(0)
 1401               	.LVL37:
 1402 081a 00C0      		rjmp .L163
 1403               	.LVL38:
 1404               	.L164:
 1405               	.LBB70:
 1406               	.LBB71:
 1407               	.LBB72:
 1408               	.LBB73:
 1409               	.LBB74:
 1410               	.LBB75:
 1411               	.LM141:
 1412 081c F701      		movw r30,r14
 1413               	/* #APP */
 1414               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1415 081e 3197      		1: sbiw r30,1
 1416 0820 01F4      		brne 1b
 1417               	 ;  0 "" 2
 1418               	/* #NOAPP */
 1419               	.LBE75:
 1420               	.LBE74:
 1421               	.LBE73:
 1422               	.LBE72:
 1423               	.LM142:
 1424 0822 0196      		adiw r24,1
 1425               	.L163:
 1426 0824 8017      		cp r24,r16
 1427 0826 9107      		cpc r25,r17
 1428 0828 04F0      		brlt .L164
 1429               	.LBE71:
 1430               	.LBE70:
 1431               	.LM143:
 1432 082a 2196      		adiw r28,1
 1433 082c C430      		cpi r28,4
 1434 082e D105      		cpc r29,__zero_reg__
 1435 0830 01F4      		brne .L165
 1436               	/* epilogue start */
 1437               	.LM144:
 1438 0832 DF91      		pop r29
 1439 0834 CF91      		pop r28
 1440               	.LVL39:
 1441 0836 1F91      		pop r17
 1442 0838 0F91      		pop r16
 1443               	.LVL40:
 1444 083a FF90      		pop r15
 1445 083c EF90      		pop r14
 1446 083e 0895      		ret
 1447               	.LFE20:
 1449               	.global	generateFruitPlace
 1451               	generateFruitPlace:
 1452               	.LFB13:
 1453               	.LM145:
 1454 0840 CF92      		push r12
 1455 0842 DF92      		push r13
 1456 0844 EF92      		push r14
 1457 0846 FF92      		push r15
 1458 0848 0F93      		push r16
 1459 084a 1F93      		push r17
 1460               	/* prologue: function */
 1461               	/* frame size = 0 */
 1462               	.L169:
 1463               	.LM146:
 1464 084c 0E94 0000 		call rand
 1465 0850 65E0      		ldi r22,lo8(5)
 1466 0852 70E0      		ldi r23,hi8(5)
 1467 0854 0E94 0000 		call __divmodhi4
 1468 0858 D82E      		mov r13,r24
 1469 085a C92E      		mov r12,r25
 1470               	.LM147:
 1471 085c 0E94 0000 		call rand
 1472 0860 65E0      		ldi r22,lo8(5)
 1473 0862 70E0      		ldi r23,hi8(5)
 1474 0864 0E94 0000 		call __divmodhi4
 1475 0868 F82E      		mov r15,r24
 1476 086a E92E      		mov r14,r25
 1477               	.LM148:
 1478 086c 0E94 0000 		call rand
 1479 0870 65E0      		ldi r22,lo8(5)
 1480 0872 70E0      		ldi r23,hi8(5)
 1481 0874 0E94 0000 		call __divmodhi4
 1482 0878 182F      		mov r17,r24
 1483 087a 092F      		mov r16,r25
 1484               	.LM149:
 1485 087c 8D2D      		mov r24,r13
 1486 087e 9C2D      		mov r25,r12
 1487 0880 6F2D      		mov r22,r15
 1488 0882 7E2D      		mov r23,r14
 1489 0884 412F      		mov r20,r17
 1490 0886 502F      		mov r21,r16
 1491 0888 0E94 0000 		call getLED
 1492 088c 8130      		cpi r24,lo8(1)
 1493 088e 01F0      		breq .L169
 1494               	.LM150:
 1495 0890 E0E0      		ldi r30,lo8(fruit)
 1496 0892 F0E0      		ldi r31,hi8(fruit)
 1497 0894 D092 0000 		sts fruit,r13
 1498 0898 C092 0000 		sts fruit+1,r12
 1499               	.LM151:
 1500 089c F092 0000 		sts fruit+2,r15
 1501 08a0 E382      		std Z+3,r14
 1502               	.LM152:
 1503 08a2 1093 0000 		sts fruit+4,r17
 1504 08a6 0583      		std Z+5,r16
 1505               	.LM153:
 1506 08a8 8D2D      		mov r24,r13
 1507 08aa 9C2D      		mov r25,r12
 1508 08ac 6F2D      		mov r22,r15
 1509 08ae 7E2D      		mov r23,r14
 1510 08b0 412F      		mov r20,r17
 1511 08b2 502F      		mov r21,r16
 1512 08b4 0E94 0000 		call setLED
 1513               	/* epilogue start */
 1514               	.LM154:
 1515 08b8 1F91      		pop r17
 1516 08ba 0F91      		pop r16
 1517 08bc FF90      		pop r15
 1518 08be EF90      		pop r14
 1519 08c0 DF90      		pop r13
 1520 08c2 CF90      		pop r12
 1521 08c4 0895      		ret
 1522               	.LFE13:
 1524               	.global	fruitHandler
 1526               	fruitHandler:
 1527               	.LFB11:
 1528               	.LM155:
 1529               	.LVL41:
 1530               	/* prologue: function */
 1531               	/* frame size = 0 */
 1532 08c6 FB01      		movw r30,r22
 1533               	.LM156:
 1534 08c8 2091 0000 		lds r18,head
 1535 08cc 3091 0000 		lds r19,(head)+1
 1536 08d0 8081      		ld r24,Z
 1537 08d2 9181      		ldd r25,Z+1
 1538               	.LVL42:
 1539 08d4 2817      		cp r18,r24
 1540 08d6 3907      		cpc r19,r25
 1541 08d8 01F4      		brne .L174
 1542               	.LVL43:
 1543 08da 2091 0000 		lds r18,head+2
 1544 08de 3091 0000 		lds r19,(head+2)+1
 1545 08e2 8281      		ldd r24,Z+2
 1546 08e4 9381      		ldd r25,Z+3
 1547 08e6 2817      		cp r18,r24
 1548 08e8 3907      		cpc r19,r25
 1549 08ea 01F4      		brne .L174
 1550 08ec 2091 0000 		lds r18,head+4
 1551 08f0 3091 0000 		lds r19,(head+4)+1
 1552 08f4 8481      		ldd r24,Z+4
 1553 08f6 9581      		ldd r25,Z+5
 1554 08f8 2817      		cp r18,r24
 1555 08fa 3907      		cpc r19,r25
 1556 08fc 01F4      		brne .L174
 1557               	.LM157:
 1558 08fe 0E94 0000 		call matrix
 1559               	.LVL44:
 1560               	.LM158:
 1561 0902 0E94 0000 		call generateFruitPlace
 1562               	.LM159:
 1563 0906 80E0      		ldi r24,lo8(head)
 1564 0908 90E0      		ldi r25,hi8(head)
 1565 090a 0E94 0000 		call enlarge
 1566               	.LVL45:
 1567               	.L174:
 1568 090e 0895      		ret
 1569               	.LFE11:
 1571               	.global	start
 1573               	start:
 1574               	.LFB14:
 1575               	.LM160:
 1576 0910 CF93      		push r28
 1577 0912 DF93      		push r29
 1578               	/* prologue: function */
 1579               	/* frame size = 0 */
 1580               	.LM161:
 1581 0914 1092 0000 		sts (position)+1,__zero_reg__
 1582 0918 1092 0000 		sts position,__zero_reg__
 1583               	.LM162:
