   1               		.file	"snake.c"
   2               	__SREG__ = 0x3f
 775 04e0 EE0F      		lsl r30
 776 04e2 FF1F      		rol r31
 777 04e4 BF01      		movw r22,r30
 778 04e6 6050      		subi r22,lo8(-(snake))
 779 04e8 7040      		sbci r23,hi8(-(snake))
 780 04ea EB01      		movw r28,r22
 781 04ec 5983      		std Y+1,r21
 782 04ee 4883      		st Y,r20
 783               	.LM59:
 784 04f0 A050      		subi r26,lo8(-(snake+2))
 785 04f2 B040      		sbci r27,hi8(-(snake+2))
 786 04f4 8D91      		ld r24,X+
 787 04f6 9C91      		ld r25,X
 788 04f8 1197      		sbiw r26,1
 789 04fa E050      		subi r30,lo8(-(snake+2))
 790 04fc F040      		sbci r31,hi8(-(snake+2))
 791 04fe 9183      		std Z+1,r25
 792 0500 8083      		st Z,r24
 793               	.LM60:
 794 0502 F901      		movw r30,r18
 795 0504 8481      		ldd r24,Z+4
 796 0506 9581      		ldd r25,Z+5
 797 0508 9D83      		std Y+5,r25
 798 050a 8C83      		std Y+4,r24
 799               	.LM61:
 800 050c E801      		movw r28,r16
 801 050e 8881      		ld r24,Y
 802 0510 9981      		ldd r25,Y+1
 803 0512 9183      		std Z+1,r25
 804 0514 8083      		st Z,r24
 805               	.LM62:
 806 0516 8A81      		ldd r24,Y+2
 807 0518 9B81      		ldd r25,Y+3
 808 051a 1196      		adiw r26,1
 809 051c 9C93      		st X,r25
 810 051e 8E93      		st -X,r24
 811               	.LM63:
 812 0520 8C81      		ldd r24,Y+4
 813 0522 9D81      		ldd r25,Y+5
 814 0524 9583      		std Z+5,r25
 815 0526 8483      		std Z+4,r24
 816               	/* epilogue start */
 817               	.LM64:
 818 0528 DF91      		pop r29
 819 052a CF91      		pop r28
 820 052c 1F91      		pop r17
 821 052e 0F91      		pop r16
 822               	.LVL12:
 823 0530 0895      		ret
 824               	.LFE8:
 826               	.global	displaySnake
 828               	displaySnake:
 829               	.LFB4:
 830               	.LM65:
 831 0532 EF92      		push r14
 832 0534 FF92      		push r15
 833 0536 0F93      		push r16
 834 0538 1F93      		push r17
 835 053a CF93      		push r28
 836 053c DF93      		push r29
 837               	/* prologue: function */
 838               	/* frame size = 0 */
 839               	.LM66:
 840 053e EE24      		clr r14
 841 0540 FF24      		clr r15
 842               	.LVL13:
 843 0542 00C0      		rjmp .L124
 844               	.L133:
 845 0544 82E0      		ldi r24,lo8(2)
 846 0546 90E0      		ldi r25,hi8(2)
 847               	.LVL14:
 848 0548 00C0      		rjmp .L125
 849               	.LVL15:
 850               	.L132:
 851               	.LM67:
 852 054a F801      		movw r30,r16
 853 054c 8081      		ld r24,Z
 854 054e 9181      		ldd r25,Z+1
 855 0550 6881      		ld r22,Y
 856 0552 7981      		ldd r23,Y+1
 857 0554 4481      		ldd r20,Z+4
 858 0556 5581      		ldd r21,Z+5
 859 0558 0E94 0000 		call setLED
 860 055c 83E0      		ldi r24,lo8(3)
 861 055e 90E0      		ldi r25,hi8(3)
 862               	.LVL16:
 863               	.L125:
 864               	.LM68:
 865 0560 F701      		movw r30,r14
 866 0562 EE0F      		lsl r30
 867 0564 FF1F      		rol r31
 868 0566 EE0D      		add r30,r14
 869 0568 FF1D      		adc r31,r15
 870 056a E80F      		add r30,r24
 871 056c F91F      		adc r31,r25
 872 056e EE0F      		lsl r30
 873 0570 FF1F      		rol r31
 874 0572 E050      		subi r30,lo8(-(snake))
 875 0574 F040      		sbci r31,hi8(-(snake))
 876 0576 8081      		ld r24,Z
 877 0578 9181      		ldd r25,Z+1
 878               	.LVL17:
 879 057a 8F5F      		subi r24,lo8(-1)
 880 057c 9F4F      		sbci r25,hi8(-1)
 881 057e 01F4      		brne .+2
 882 0580 00C0      		rjmp .L131
 883               	.LM69:
 884 0582 0894      		sec
 885 0584 E11C      		adc r14,__zero_reg__
 886 0586 F11C      		adc r15,__zero_reg__
 887 0588 2EE1      		ldi r18,lo8(30)
 888 058a E216      		cp r14,r18
 889 058c F104      		cpc r15,__zero_reg__
 890 058e 01F0      		breq .L131
 891               	.L124:
 892               	.LM70:
 893 0590 B701      		movw r22,r14
 894 0592 660F      		lsl r22
 895 0594 771F      		rol r23
 896 0596 6E0D      		add r22,r14
 897 0598 7F1D      		adc r23,r15
 898 059a 8B01      		movw r16,r22
 899 059c 000F      		lsl r16
 900 059e 111F      		rol r17
 901 05a0 0050      		subi r16,lo8(-(snake))
 902 05a2 1040      		sbci r17,hi8(-(snake))
 903 05a4 F801      		movw r30,r16
 904 05a6 8081      		ld r24,Z
 905 05a8 9181      		ldd r25,Z+1
 906 05aa 8F5F      		subi r24,lo8(-1)
 907 05ac 9F4F      		sbci r25,hi8(-1)
 908 05ae 01F4      		brne .L127
 909 05b0 80E0      		ldi r24,lo8(0)
 910 05b2 90E0      		ldi r25,hi8(0)
 911               	.LVL18:
 912 05b4 00C0      		rjmp .L125
 913               	.LVL19:
 914               	.L127:
 915               	.LM71:
 916 05b6 F801      		movw r30,r16
 917 05b8 8081      		ld r24,Z
 918 05ba 9181      		ldd r25,Z+1
 919 05bc EB01      		movw r28,r22
 920 05be CC0F      		lsl r28
 921 05c0 DD1F      		rol r29
 922 05c2 C050      		subi r28,lo8(-(snake+2))
 923 05c4 D040      		sbci r29,hi8(-(snake+2))
 924 05c6 6881      		ld r22,Y
 925 05c8 7981      		ldd r23,Y+1
 926 05ca 4481      		ldd r20,Z+4
 927 05cc 5581      		ldd r21,Z+5
 928 05ce 0E94 0000 		call setLED
 929               	.LM72:
 930 05d2 8881      		ld r24,Y
 931 05d4 9981      		ldd r25,Y+1
 932 05d6 8F5F      		subi r24,lo8(-1)
 933 05d8 9F4F      		sbci r25,hi8(-1)
 934 05da 01F4      		brne .L128
 935 05dc 81E0      		ldi r24,lo8(1)
 936 05de 90E0      		ldi r25,hi8(1)
 937               	.LVL20:
 938 05e0 00C0      		rjmp .L125
 939               	.LVL21:
 940               	.L128:
 941               	.LM73:
 942 05e2 F801      		movw r30,r16
 943 05e4 8081      		ld r24,Z
 944 05e6 9181      		ldd r25,Z+1
 945 05e8 6881      		ld r22,Y
 946 05ea 7981      		ldd r23,Y+1
 947 05ec 4481      		ldd r20,Z+4
 948 05ee 5581      		ldd r21,Z+5
 949 05f0 0E94 0000 		call setLED
 950               	.LM74:
 951 05f4 F801      		movw r30,r16
 952 05f6 8481      		ldd r24,Z+4
 953 05f8 9581      		ldd r25,Z+5
 954 05fa 8F5F      		subi r24,lo8(-1)
 955 05fc 9F4F      		sbci r25,hi8(-1)
 956 05fe 01F0      		breq .+2
 957 0600 00C0      		rjmp .L132
 958 0602 00C0      		rjmp .L133
 959               	.L131:
 960               	/* epilogue start */
 961               	.LM75:
 962 0604 DF91      		pop r29
 963 0606 CF91      		pop r28
 964 0608 1F91      		pop r17
 965 060a 0F91      		pop r16
 966 060c FF90      		pop r15
 967 060e EF90      		pop r14
 968               	.LVL22:
 969 0610 0895      		ret
 970               	.LFE4:
 972               	.global	generateFruitPlace
 974               	generateFruitPlace:
 975               	.LFB9:
 976               	.LM76:
 977 0612 CF92      		push r12
 978 0614 DF92      		push r13
 979 0616 EF92      		push r14
 980 0618 FF92      		push r15
 981 061a 0F93      		push r16
 982 061c 1F93      		push r17
 983               	/* prologue: function */
 984               	/* frame size = 0 */
 985               	.L135:
 986               	.LM77:
 987 061e 0E94 0000 		call rand
 988 0622 65E0      		ldi r22,lo8(5)
 989 0624 70E0      		ldi r23,hi8(5)
 990 0626 0E94 0000 		call __divmodhi4
 991 062a D82E      		mov r13,r24
 992 062c C92E      		mov r12,r25
 993               	.LM78:
 994 062e 0E94 0000 		call rand
 995 0632 65E0      		ldi r22,lo8(5)
 996 0634 70E0      		ldi r23,hi8(5)
 997 0636 0E94 0000 		call __divmodhi4
 998 063a F82E      		mov r15,r24
 999 063c E92E      		mov r14,r25
 1000               	.LM79:
 1001 063e 0E94 0000 		call rand
 1002 0642 65E0      		ldi r22,lo8(5)
 1003 0644 70E0      		ldi r23,hi8(5)
 1004 0646 0E94 0000 		call __divmodhi4
 1005 064a 182F      		mov r17,r24
 1006 064c 092F      		mov r16,r25
 1007               	.LM80:
 1008 064e 8D2D      		mov r24,r13
 1009 0650 9C2D      		mov r25,r12
 1010 0652 6F2D      		mov r22,r15
 1011 0654 7E2D      		mov r23,r14
 1012 0656 412F      		mov r20,r17
 1013 0658 502F      		mov r21,r16
 1014 065a 0E94 0000 		call getLED
 1015 065e 8130      		cpi r24,lo8(1)
 1016 0660 01F0      		breq .L135
 1017               	.LM81:
 1018 0662 E0E0      		ldi r30,lo8(fruit)
 1019 0664 F0E0      		ldi r31,hi8(fruit)
 1020 0666 D092 0000 		sts fruit,r13
 1021 066a C092 0000 		sts fruit+1,r12
 1022               	.LM82:
 1023 066e F092 0000 		sts fruit+2,r15
 1024 0672 E382      		std Z+3,r14
 1025               	.LM83:
 1026 0674 1093 0000 		sts fruit+4,r17
 1027 0678 0583      		std Z+5,r16
 1028               	.LM84:
 1029 067a 8D2D      		mov r24,r13
 1030 067c 9C2D      		mov r25,r12
 1031 067e 6F2D      		mov r22,r15
 1032 0680 7E2D      		mov r23,r14
 1033 0682 412F      		mov r20,r17
 1034 0684 502F      		mov r21,r16
 1035 0686 0E94 0000 		call setLED
 1036               	/* epilogue start */
 1037               	.LM85:
 1038 068a 1F91      		pop r17
 1039 068c 0F91      		pop r16
 1040 068e FF90      		pop r15
 1041 0690 EF90      		pop r14
 1042 0692 DF90      		pop r13
 1043 0694 CF90      		pop r12
 1044 0696 0895      		ret
 1045               	.LFE9:
 1047               	.global	fruitHandler
 1049               	fruitHandler:
 1050               	.LFB7:
 1051               	.LM86:
 1052               	.LVL23:
 1053               	/* prologue: function */
 1054               	/* frame size = 0 */
 1055 0698 FB01      		movw r30,r22
 1056               	.LM87:
 1057 069a 2091 0000 		lds r18,head
 1058 069e 3091 0000 		lds r19,(head)+1
 1059 06a2 8081      		ld r24,Z
 1060 06a4 9181      		ldd r25,Z+1
 1061               	.LVL24:
 1062 06a6 2817      		cp r18,r24
 1063 06a8 3907      		cpc r19,r25
 1064 06aa 01F4      		brne .L140
 1065               	.LVL25:
 1066 06ac 2091 0000 		lds r18,head+2
 1067 06b0 3091 0000 		lds r19,(head+2)+1
 1068 06b4 8281      		ldd r24,Z+2
 1069 06b6 9381      		ldd r25,Z+3
 1070 06b8 2817      		cp r18,r24
 1071 06ba 3907      		cpc r19,r25
 1072 06bc 01F4      		brne .L140
 1073 06be 2091 0000 		lds r18,head+4
 1074 06c2 3091 0000 		lds r19,(head+4)+1
 1075 06c6 8481      		ldd r24,Z+4
 1076 06c8 9581      		ldd r25,Z+5
 1077 06ca 2817      		cp r18,r24
 1078 06cc 3907      		cpc r19,r25
 1079 06ce 01F4      		brne .L140
 1080               	.LM88:
 1081 06d0 0E94 0000 		call matrix
 1082               	.LVL26:
 1083               	.LM89:
 1084 06d4 0E94 0000 		call generateFruitPlace
 1085               	.LM90:
 1086 06d8 80E0      		ldi r24,lo8(head)
 1087 06da 90E0      		ldi r25,hi8(head)
 1088 06dc 0E94 0000 		call enlarge
 1089               	.LVL27:
 1090               	.L140:
 1091 06e0 0895      		ret
 1092               	.LFE7:
 1094               	.global	start
 1096               	start:
 1097               	.LFB10:
 1098               	.LM91:
 1099               	/* prologue: function */
 1100               	/* frame size = 0 */
 1101               	.LM92:
 1102 06e2 1092 0000 		sts (position)+1,__zero_reg__
 1103 06e6 1092 0000 		sts position,__zero_reg__
 1104               	.LM93:
 1105 06ea 1092 0000 		sts (position+2)+1,__zero_reg__
 1106 06ee 1092 0000 		sts position+2,__zero_reg__
 1107               	.LM94:
 1108 06f2 1092 0000 		sts (position+4)+1,__zero_reg__
 1109 06f6 1092 0000 		sts position+4,__zero_reg__
 1110 06fa 80E0      		ldi r24,lo8(0)
 1111 06fc 90E0      		ldi r25,hi8(0)
 1112               	.LVL28:
 1113               	.LBB10:
 1114               	.LBB11:
 1115               	.LBB12:
 1116               	.LBB13:
 1117               	.LM95:
 1118 06fe 2FEF      		ldi r18,lo8(-1)
 1119 0700 3FEF      		ldi r19,hi8(-1)
 1120               	.L142:
 1121 0702 FC01      		movw r30,r24
 1122 0704 EE0F      		lsl r30
 1123 0706 FF1F      		rol r31
 1124 0708 E80F      		add r30,r24
 1125 070a F91F      		adc r31,r25
 1126 070c EE0F      		lsl r30
 1127 070e FF1F      		rol r31
 1128 0710 DF01      		movw r26,r30
 1129 0712 A050      		subi r26,lo8(-(snake))
 1130 0714 B040      		sbci r27,hi8(-(snake))
 1131 0716 1196      		adiw r26,1
 1132 0718 3C93      		st X,r19
 1133 071a 2E93      		st -X,r18
 1134 071c E050      		subi r30,lo8(-(snake+2))
 1135 071e F040      		sbci r31,hi8(-(snake+2))
 1136 0720 3183      		std Z+1,r19
 1137 0722 2083      		st Z,r18
 1138 0724 1596      		adiw r26,4+1
 1139 0726 3C93      		st X,r19
 1140 0728 2E93      		st -X,r18
 1141 072a 1497      		sbiw r26,4
 1142               	.LBE13:
 1143               	.LM96:
 1144 072c 0196      		adiw r24,1
 1145 072e 8E31      		cpi r24,30
 1146 0730 9105      		cpc r25,__zero_reg__
 1147 0732 01F4      		brne .L142
 1148               	.LBE12:
 1149               	.LBE11:
 1150               	.LBE10:
 1151               	.LM97:
 1152 0734 8091 0000 		lds r24,position
 1153 0738 9091 0000 		lds r25,(position)+1
 1154               	.LVL29:
 1155 073c 9093 0000 		sts (snake)+1,r25
 1156 0740 8093 0000 		sts snake,r24
 1157               	.LM98:
 1158 0744 8091 0000 		lds r24,position+2
 1159 0748 9091 0000 		lds r25,(position+2)+1
 1160 074c 9093 0000 		sts (snake+2)+1,r25
 1161 0750 8093 0000 		sts snake+2,r24
 1162               	.LM99:
 1163 0754 8091 0000 		lds r24,position+4
 1164 0758 9091 0000 		lds r25,(position+4)+1
 1165 075c 9093 0000 		sts (snake+4)+1,r25
 1166 0760 8093 0000 		sts snake+4,r24
 1167               	.LM100:
 1168 0764 8091 0000 		lds r24,position
 1169 0768 9091 0000 		lds r25,(position)+1
 1170 076c E091 0000 		lds r30,posx
 1171 0770 F091 0000 		lds r31,(posx)+1
 1172 0774 9183      		std Z+1,r25
 1173 0776 8083      		st Z,r24
 1174               	.LM101:
 1175 0778 8091 0000 		lds r24,position+2
 1176 077c 9091 0000 		lds r25,(position+2)+1
 1177 0780 E091 0000 		lds r30,posy
 1178 0784 F091 0000 		lds r31,(posy)+1
 1179 0788 9183      		std Z+1,r25
 1180 078a 8083      		st Z,r24
 1181               	.LM102:
 1182 078c 8091 0000 		lds r24,position+4
 1183 0790 9091 0000 		lds r25,(position+4)+1
 1184 0794 E091 0000 		lds r30,posz
 1185 0798 F091 0000 		lds r31,(posz)+1
 1186 079c 9183      		std Z+1,r25
 1187 079e 8083      		st Z,r24
 1188               	.LM103:
 1189 07a0 E091 0000 		lds r30,fruitx
 1190 07a4 F091 0000 		lds r31,(fruitx)+1
 1191 07a8 8091 0000 		lds r24,fruit
 1192 07ac 9091 0000 		lds r25,(fruit)+1
 1193 07b0 9183      		std Z+1,r25
 1194 07b2 8083      		st Z,r24
 1195               	.LM104:
 1196 07b4 E091 0000 		lds r30,fruity
 1197 07b8 F091 0000 		lds r31,(fruity)+1
 1198 07bc 8091 0000 		lds r24,fruit+2
 1199 07c0 9091 0000 		lds r25,(fruit+2)+1
 1200 07c4 9183      		std Z+1,r25
 1201 07c6 8083      		st Z,r24
 1202               	.LM105:
 1203 07c8 E091 0000 		lds r30,fruitz
 1204 07cc F091 0000 		lds r31,(fruitz)+1
 1205 07d0 8091 0000 		lds r24,fruit+4
 1206 07d4 9091 0000 		lds r25,(fruit+4)+1
 1207 07d8 9183      		std Z+1,r25
 1208 07da 8083      		st Z,r24
 1209               	.LM106:
 1210 07dc 0E94 0000 		call generateFruitPlace
 1211               	.L143:
 1212               	.LM107:
 1213 07e0 80E0      		ldi r24,lo8(0)
 1214 07e2 0E94 0000 		call fill
 1215               	.LM108:
 1216 07e6 0E94 0000 		call displaySnake
 1217               	.LM109:
 1218 07ea 6091 0000 		lds r22,fruit+2
 1219 07ee 7091 0000 		lds r23,(fruit+2)+1
 1220 07f2 4091 0000 		lds r20,fruit+4
 1221 07f6 5091 0000 		lds r21,(fruit+4)+1
 1222 07fa 8091 0000 		lds r24,fruit
 1223 07fe 9091 0000 		lds r25,(fruit)+1
 1224 0802 0E94 0000 		call setLED
 1225               	.LBB14:
 1226               	.LBB15:
 1227               	.LM110:
 1228 0806 0E94 0000 		call snakeMove
 1229               	.LBE15:
 1230               	.LBE14:
 1231               	.LM111:
 1232 080a 80E0      		ldi r24,lo8(position)
 1233 080c 90E0      		ldi r25,hi8(position)
 1234 080e 60E0      		ldi r22,lo8(fruit)
 1235 0810 70E0      		ldi r23,hi8(fruit)
 1236 0812 0E94 0000 		call fruitHandler
 1237               	.LM112:
 1238 0816 84EF      		ldi r24,lo8(500)
 1239 0818 91E0      		ldi r25,hi8(500)
 1240 081a 0E94 0000 		call delay_ms
 1241 081e 00C0      		rjmp .L143
 1242               	.LFE10:
 1244               		.comm _Y_,5,1
 1245               		.comm _X_,5,1
 1246               		.comm _Z_,5,1
 1247               		.comm cube,25,1
 1248               		.comm direction,2,1
 1249               		.comm tmpcube,25,1
 1250               		.comm current_layer,1,1
 1251               		.comm current_Yrow,1,1
 1252               		.comm current_effect,1,1
 1253               		.comm position,6,1
 1254               		.comm head,6,1
 1255               		.comm posx,2,1
 1256               		.comm posy,2,1
 1257               		.comm posz,2,1
 1258               		.comm fruit,6,1
 1259               		.comm fruitx,2,1
 1260               		.comm fruity,2,1
 1261               		.comm fruitz,2,1
 1262               		.comm snake,180,1
 1343               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 snake.c
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:20     .text:00000000 fillSnake
                            *COM*:000000b4 snake
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:70     .text:0000003c snakeMove
                            *COM*:00000002 direction
                            *COM*:00000006 head
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:699    .text:0000047e directionHandler
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:715    .text:00000484 enlarge
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:828    .text:00000532 displaySnake
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:974    .text:00000612 generateFruitPlace
                            *COM*:00000006 fruit
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:1049   .text:00000698 fruitHandler
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccGqqSxO.s:1096   .text:000006e2 start
                            *COM*:00000006 position
                            *COM*:00000002 posx
                            *COM*:00000002 posy
                            *COM*:00000002 posz
                            *COM*:00000002 fruitx
                            *COM*:00000002 fruity
                            *COM*:00000002 fruitz
                            *COM*:00000005 _Y_
                            *COM*:00000005 _X_
                            *COM*:00000005 _Z_
                            *COM*:00000019 cube
                            *COM*:00000019 tmpcube
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000001 current_effect

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
setLED
rand
__divmodhi4
getLED
matrix
fill
delay_ms
