   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 905 041c 0530      		cpi r16,5
 906 041e 1105      		cpc r17,__zero_reg__
 907 0420 01F4      		brne .L53
 908 0422 00E0      		ldi r16,lo8(0)
 909 0424 10E0      		ldi r17,hi8(0)
 910               	.L53:
 911               	.LM138:
 912 0426 C630      		cpi r28,6
 913 0428 D105      		cpc r29,__zero_reg__
 914 042a 01F4      		brne .L54
 915 042c C0E0      		ldi r28,lo8(0)
 916 042e D0E0      		ldi r29,hi8(0)
 917 0430 00C0      		rjmp .L60
 918               	.L54:
 919               	.LM139:
 920 0432 C230      		cpi r28,2
 921 0434 D105      		cpc r29,__zero_reg__
 922 0436 01F0      		breq .L58
 923 0438 C330      		cpi r28,3
 924 043a D105      		cpc r29,__zero_reg__
 925 043c 04F4      		brge .L62
 926 043e 2097      		sbiw r28,0
 927 0440 01F0      		breq .L60
 928 0442 C130      		cpi r28,1
 929 0444 D105      		cpc r29,__zero_reg__
 930 0446 01F4      		brne .L56
 931 0448 00C0      		rjmp .L60
 932               	.L62:
 933 044a C430      		cpi r28,4
 934 044c D105      		cpc r29,__zero_reg__
 935 044e 01F0      		breq .L60
 936 0450 C430      		cpi r28,4
 937 0452 D105      		cpc r29,__zero_reg__
 938 0454 04F0      		brlt .L59
 939 0456 C530      		cpi r28,5
 940 0458 D105      		cpc r29,__zero_reg__
 941 045a 01F4      		brne .L56
 942 045c 00C0      		rjmp .L65
 943               	.L58:
 944               	.LM140:
 945 045e C801      		movw r24,r16
 946 0460 0E94 0000 		call writeS
 947 0464 00C0      		rjmp .L56
 948               	.L59:
 949               	.LM141:
 950 0466 C801      		movw r24,r16
 951 0468 0E94 0000 		call writeT
 952 046c 00C0      		rjmp .L56
 953               	.L60:
 954               	.LM142:
 955 046e C801      		movw r24,r16
 956 0470 0E94 0000 		call writeE
 957 0474 00C0      		rjmp .L56
 958               	.L65:
 959               	.LM143:
 960 0476 C801      		movw r24,r16
 961 0478 0E94 0000 		call writeC
 962               	.L56:
 963               	.LM144:
 964 047c 2196      		adiw r28,1
 965               	.LM145:
 966 047e 0F5F      		subi r16,lo8(-(1))
 967 0480 1F4F      		sbci r17,hi8(-(1))
 968               	.LM146:
 969 0482 84EF      		ldi r24,lo8(500)
 970 0484 91E0      		ldi r25,hi8(500)
 971 0486 0E94 0000 		call delay_ms
 972 048a 00C0      		rjmp .L63
 973               	.LFE6:
 975               	.global	spinning_line
 976               		.section	.progmem.data,"a",@progbits
 979               	spinning_line:
 980 0000 10        		.byte	16
 981 0001 08        		.byte	8
 982 0002 04        		.byte	4
 983 0003 02        		.byte	2
 984 0004 01        		.byte	1
 985 0005 00        		.byte	0
 986 0006 18        		.byte	24
 987 0007 04        		.byte	4
 988 0008 03        		.byte	3
 989 0009 00        		.byte	0
 990 000a 00        		.byte	0
 991 000b 03        		.byte	3
 992 000c 04        		.byte	4
 993 000d 18        		.byte	24
 994 000e 00        		.byte	0
 995 000f 01        		.byte	1
 996 0010 02        		.byte	2
 997 0011 04        		.byte	4
 998 0012 08        		.byte	8
 999 0013 10        		.byte	16
 1000 0014 02        		.byte	2
 1001 0015 02        		.byte	2
 1002 0016 04        		.byte	4
 1003 0017 08        		.byte	8
 1004 0018 08        		.byte	8
 1005 0019 08        		.byte	8
 1006 001a 08        		.byte	8
 1007 001b 04        		.byte	4
 1008 001c 02        		.byte	2
 1009 001d 02        		.byte	2
 1010               		.comm _Y_,5,1
 1011               		.comm _X_,5,1
 1012               		.comm _Z_,5,1
 1013               		.comm cube,25,1
 1014               		.comm direction,2,1
 1015               		.comm tmpcube,25,1
 1016               		.comm current_layer,1,1
 1017               		.comm current_Yrow,1,1
 1018               		.comm current_effect,1,1
 1019               		.comm choice,1,1
 1148               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 animation.c
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:20     .text:00000000 moveDot
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:120    .text:00000084 generateDot
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:157    .text:000000bc matrix
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:179    .text:000000d4 writeBlank
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:198    .text:000000e4 animateE
                            *COM*:00000019 cube
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:260    .text:0000012c effect_spinning_plane
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:979    .progmem.data:00000000 spinning_line
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:442    .text:000001d6 effect_spiral
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:611    .text:00000290 animateCharacter
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:666    .text:000002d8 LCKrakow
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:724    .text:00000336 writeFilRos
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:768    .text:00000378 writeEestec
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:800    .text:000003a2 animateLetter
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:851    .text:000003e4 alphabet
C:\DOCUME~1\ds20\LOCALS~1\Temp/cc656WOd.s:887    .text:0000040c eestecAnimation
                            *COM*:00000005 _Y_
                            *COM*:00000005 _X_
                            *COM*:00000005 _Z_
                            *COM*:00000002 direction
                            *COM*:00000019 tmpcube
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000001 current_effect
                            *COM*:00000001 choice

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
getLED
clrLED
setLED
rand
__divmodhi4
fill
delay_ms
letterToInt
getLetter
start
writeS
writeT
writeE
writeC
