   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 889 0416 5C01      		movw r10,r24
 890 0418 6B01      		movw r12,r22
 891 041a 7901      		movw r14,r18
 892               	.LM70:
 893 041c 2417      		cp r18,r20
 894 041e 3507      		cpc r19,r21
 895 0420 04F4      		brge .L63
 896               	.LVL77:
 897 0422 7A01      		movw r14,r20
 898               	.LVL78:
 899 0424 A901      		movw r20,r18
 900               	.LVL79:
 901               	.L63:
 902 0426 EA01      		movw r28,r20
 903               	.LVL80:
 904 0428 00C0      		rjmp .L64
 905               	.LVL81:
 906               	.L65:
 907               	.LM71:
 908 042a CE01      		movw r24,r28
 909 042c B601      		movw r22,r12
 910 042e A501      		movw r20,r10
 911               	.LVL82:
 912 0430 9801      		movw r18,r16
 913               	.LVL83:
 914 0432 0E94 0000 		call alterLED
 915               	.LM72:
 916 0436 2196      		adiw r28,1
 917               	.LVL84:
 918               	.L64:
 919 0438 EC16      		cp r14,r28
 920 043a FD06      		cpc r15,r29
 921 043c 04F4      		brge .L65
 922               	/* epilogue start */
 923               	.LM73:
 924 043e DF91      		pop r29
 925 0440 CF91      		pop r28
 926               	.LVL85:
 927 0442 1F91      		pop r17
 928 0444 0F91      		pop r16
 929               	.LVL86:
 930 0446 FF90      		pop r15
 931 0448 EF90      		pop r14
 932               	.LVL87:
 933 044a DF90      		pop r13
 934 044c CF90      		pop r12
 935               	.LVL88:
 936 044e BF90      		pop r11
 937 0450 AF90      		pop r10
 938               	.LVL89:
 939 0452 0895      		ret
 940               	.LFE18:
 942               	.global	line_y
 944               	line_y:
 945               	.LFB19:
 946               	.LM74:
 947               	.LVL90:
 948 0454 AF92      		push r10
 949 0456 BF92      		push r11
 950 0458 CF92      		push r12
 951 045a DF92      		push r13
 952 045c EF92      		push r14
 953 045e FF92      		push r15
 954 0460 0F93      		push r16
 955               	.LVL91:
 956 0462 1F93      		push r17
 957 0464 CF93      		push r28
 958 0466 DF93      		push r29
 959               	/* prologue: function */
 960               	/* frame size = 0 */
 961 0468 5C01      		movw r10,r24
 962 046a 6B01      		movw r12,r22
 963 046c 7901      		movw r14,r18
 964               	.LM75:
 965 046e 2417      		cp r18,r20
 966 0470 3507      		cpc r19,r21
 967 0472 04F4      		brge .L68
 968               	.LVL92:
 969 0474 7A01      		movw r14,r20
 970               	.LVL93:
 971 0476 A901      		movw r20,r18
 972               	.LVL94:
 973               	.L68:
 974 0478 EA01      		movw r28,r20
 975               	.LVL95:
 976 047a 00C0      		rjmp .L69
 977               	.LVL96:
 978               	.L70:
 979               	.LM76:
 980 047c C601      		movw r24,r12
 981 047e BE01      		movw r22,r28
 982 0480 A501      		movw r20,r10
 983               	.LVL97:
 984 0482 9801      		movw r18,r16
 985               	.LVL98:
 986 0484 0E94 0000 		call alterLED
 987               	.LM77:
 988 0488 2196      		adiw r28,1
 989               	.LVL99:
 990               	.L69:
 991 048a EC16      		cp r14,r28
 992 048c FD06      		cpc r15,r29
 993 048e 04F4      		brge .L70
 994               	/* epilogue start */
 995               	.LM78:
 996 0490 DF91      		pop r29
 997 0492 CF91      		pop r28
 998               	.LVL100:
 999 0494 1F91      		pop r17
 1000 0496 0F91      		pop r16
 1001               	.LVL101:
 1002 0498 FF90      		pop r15
 1003 049a EF90      		pop r14
 1004               	.LVL102:
 1005 049c DF90      		pop r13
 1006 049e CF90      		pop r12
 1007               	.LVL103:
 1008 04a0 BF90      		pop r11
 1009 04a2 AF90      		pop r10
 1010               	.LVL104:
 1011 04a4 0895      		ret
 1012               	.LFE19:
 1014               	.global	drawline_plane
 1016               	drawline_plane:
 1017               	.LFB20:
 1018               	.LM79:
 1019               	.LVL105:
 1020 04a6 2F92      		push r2
 1021 04a8 3F92      		push r3
 1022 04aa 4F92      		push r4
 1023 04ac 5F92      		push r5
 1024 04ae 7F92      		push r7
 1025 04b0 8F92      		push r8
 1026 04b2 9F92      		push r9
 1027 04b4 AF92      		push r10
 1028 04b6 BF92      		push r11
 1029 04b8 CF92      		push r12
 1030 04ba DF92      		push r13
 1031 04bc EF92      		push r14
 1032 04be FF92      		push r15
 1033 04c0 0F93      		push r16
 1034               	.LVL106:
 1035 04c2 1F93      		push r17
 1036 04c4 CF93      		push r28
 1037 04c6 DF93      		push r29
 1038               	/* prologue: function */
 1039               	/* frame size = 0 */
 1040 04c8 FC01      		movw r30,r24
 1041 04ca 702E      		mov r7,r16
 1042               	.LVL107:
 1043               	.LM80:
 1044 04cc 841B      		sub r24,r20
 1045 04ce 950B      		sbc r25,r21
 1046               	.LVL108:
 1047 04d0 97FF      		sbrs r25,7
 1048 04d2 00C0      		rjmp .L73
 1049               	.LVL109:
 1050 04d4 9095      		com r25
 1051 04d6 8195      		neg r24
 1052 04d8 9F4F      		sbci r25,lo8(-1)
 1053               	.L73:
 1054               	.LM81:
 1055 04da DB01      		movw r26,r22
 1056               	.LVL110:
 1057 04dc A21B      		sub r26,r18
 1058 04de B30B      		sbc r27,r19
 1059 04e0 B7FF      		sbrs r27,7
 1060 04e2 00C0      		rjmp .L74
 1061 04e4 B095      		com r27
 1062 04e6 A195      		neg r26
 1063 04e8 BF4F      		sbci r27,lo8(-1)
 1064               	.L74:
 1065               	.LM82:
 1066 04ea E417      		cp r30,r20
 1067 04ec F507      		cpc r31,r21
 1068 04ee 04F4      		brge .L75
 1069 04f0 8824      		clr r8
 1070 04f2 8A94      		dec r8
 1071 04f4 982C      		mov r9,r8
 1072               	.LVL111:
 1073 04f6 AA24      		clr r10
 1074 04f8 AA94      		dec r10
 1075 04fa BA2C      		mov r11,r10
 1076               	.LVL112:
 1077 04fc 00C0      		rjmp .L76
 1078               	.LVL113:
 1079               	.L75:
 1080 04fe 01E0      		ldi r16,lo8(1)
 1081 0500 802E      		mov r8,r16
 1082 0502 912C      		mov r9,__zero_reg__
 1083               	.LVL114:
 1084 0504 11E0      		ldi r17,lo8(1)
 1085 0506 A12E      		mov r10,r17
 1086 0508 B12C      		mov r11,__zero_reg__
 1087               	.LVL115:
 1088               	.L76:
 1089               	.LM83:
 1090 050a 6217      		cp r22,r18
 1091 050c 7307      		cpc r23,r19
 1092 050e 04F4      		brge .L77
 1093 0510 CC24      		clr r12
 1094 0512 CA94      		dec r12
 1095 0514 DC2C      		mov r13,r12
 1096               	.LVL116:
 1097 0516 EE24      		clr r14
 1098 0518 EA94      		dec r14
 1099 051a FE2C      		mov r15,r14
 1100               	.LVL117:
 1101 051c 00C0      		rjmp .L78
 1102               	.LVL118:
 1103               	.L77:
 1104 051e F1E0      		ldi r31,lo8(1)
 1105 0520 CF2E      		mov r12,r31
 1106 0522 D12C      		mov r13,__zero_reg__
 1107               	.LVL119:
 1108 0524 E1E0      		ldi r30,lo8(1)
 1109 0526 EE2E      		mov r14,r30
 1110 0528 F12C      		mov r15,__zero_reg__
 1111               	.LVL120:
 1112               	.L78:
 1113               	.LM84:
 1114 052a 8A17      		cp r24,r26
 1115 052c 9B07      		cpc r25,r27
 1116 052e 04F0      		brlt .L79
 1117               	.LM85:
 1118 0530 EC01      		movw r28,r24
 1119               	.LVL121:
 1120 0532 D595      		asr r29
 1121 0534 C795      		ror r28
 1122 0536 8C01      		movw r16,r24
 1123               	.LVL122:
 1124 0538 1D01      		movw r2,r26
 1125               	.LVL123:
 1126 053a 2C01      		movw r4,r24
 1127               	.LVL124:
 1128 053c 8824      		clr r8
 1129 053e 9924      		clr r9
 1130 0540 EE24      		clr r14
 1131 0542 FF24      		clr r15
 1132 0544 00C0      		rjmp .L80
 1133               	.LVL125:
 1134               	.L79:
 1135               	.LM86:
 1136 0546 ED01      		movw r28,r26
 1137               	.LVL126:
 1138 0548 D595      		asr r29
 1139 054a C795      		ror r28
 1140               	.LVL127:
 1141 054c 8D01      		movw r16,r26
 1142               	.LVL128:
 1143 054e 1C01      		movw r2,r24
 1144               	.LVL129:
 1145 0550 2D01      		movw r4,r26
 1146               	.LVL130:
 1147 0552 AA24      		clr r10
 1148 0554 BB24      		clr r11
 1149 0556 CC24      		clr r12
 1150 0558 DD24      		clr r13
 1151               	.LVL131:
 1152               	.L80:
 1153 055a B901      		movw r22,r18
 1154               	.LVL132:
 1155 055c A0E0      		ldi r26,lo8(0)
 1156 055e B0E0      		ldi r27,hi8(0)
 1157               	.LVL133:
 1158               	.LVL134:
 1159               	.L86:
 1160               	.LM87:
 1161 0560 8AE7      		ldi r24,lo8(122)
 1162               	.LVL135:
 1163 0562 7816      		cp r7,r24
 1164 0564 01F4      		brne .L81
 1165               	.LBB484:
 1166               	.LBB485:
 1167               	.LBB486:
 1168               	.LBB487:
 1169               	.LM88:
 1170 0566 4530      		cpi r20,5
 1171 0568 5105      		cpc r21,__zero_reg__
 1172 056a 00F0      		brlo .+2
 1173 056c 00C0      		rjmp .L82
 1174 056e 77FD      		sbrc r23,7
 1175 0570 00C0      		rjmp .L82
 1176 0572 6530      		cpi r22,5
 1177 0574 7105      		cpc r23,__zero_reg__
 1178 0576 04F0      		brlt .+2
 1179 0578 00C0      		rjmp .L82
 1180               	.LBE487:
 1181               	.LBE486:
 1182               	.LM89:
 1183 057a FB01      		movw r30,r22
 1184               	.LVL136:
 1185 057c E050      		subi r30,lo8(-(cube))
 1186 057e F040      		sbci r31,hi8(-(cube))
 1187 0580 2489      		ldd r18,Z+20
 1188               	.LVL137:
 1189 0582 81E0      		ldi r24,lo8(1)
 1190 0584 90E0      		ldi r25,hi8(1)
 1191 0586 042E      		mov r0,r20
 1192 0588 00C0      		rjmp 2f
 1193 058a 880F      	1:	lsl r24
 1194 058c 991F      		rol r25
 1195 058e 0A94      	2:	dec r0
 1196 0590 02F4      		brpl 1b
 1197 0592 282B      		or r18,r24
 1198 0594 248B      		std Z+20,r18
 1199               	.LBE485:
 1200               	.LBE484:
 1201               	.LBB488:
 1202               	.LBB489:
 1203 0596 2785      		ldd r18,Z+15
 1204 0598 282B      		or r18,r24
 1205 059a 2787      		std Z+15,r18
 1206               	.LBE489:
 1207               	.LBE488:
 1208               	.LBB490:
 1209               	.LBB491:
 1210 059c 2285      		ldd r18,Z+10
 1211 059e 282B      		or r18,r24
 1212 05a0 2287      		std Z+10,r18
 1213               	.LBE491:
 1214               	.LBE490:
 1215               	.LBB492:
 1216               	.LBB493:
 1217 05a2 2581      		ldd r18,Z+5
 1218 05a4 282B      		or r18,r24
 1219 05a6 2583      		std Z+5,r18
 1220 05a8 00C0      		rjmp .L89
 1221               	.LVL138:
 1222               	.L81:
 1223               	.LBE493:
 1224               	.LBE492:
 1225               	.LM90:
 1226 05aa 88E7      		ldi r24,lo8(120)
 1227 05ac 7816      		cp r7,r24
 1228 05ae 01F4      		brne .L83
 1229               	.LBB494:
 1230               	.LBB495:
 1231               	.LBB496:
 1232               	.LBB497:
 1233               	.LM91:
 1234 05b0 4530      		cpi r20,5
 1235 05b2 5105      		cpc r21,__zero_reg__
 1236 05b4 00F0      		brlo .+2
 1237 05b6 00C0      		rjmp .L82
 1238 05b8 77FD      		sbrc r23,7
 1239 05ba 00C0      		rjmp .L82
 1240 05bc 6530      		cpi r22,5
 1241 05be 7105      		cpc r23,__zero_reg__
 1242 05c0 04F0      		brlt .+2
 1243 05c2 00C0      		rjmp .L82
 1244               	.LBE497:
 1245               	.LBE496:
 1246               	.LM92:
 1247 05c4 FB01      		movw r30,r22
 1248               	.LVL139:
 1249 05c6 EE0F      		lsl r30
 1250 05c8 FF1F      		rol r31
 1251 05ca EE0F      		lsl r30
 1252 05cc FF1F      		rol r31
 1253               	.LVL140:
 1254 05ce E60F      		add r30,r22
 1255 05d0 F71F      		adc r31,r23
 1256 05d2 E050      		subi r30,lo8(-(cube))
 1257 05d4 F040      		sbci r31,hi8(-(cube))
 1258 05d6 2481      		ldd r18,Z+4
 1259 05d8 81E0      		ldi r24,lo8(1)
 1260 05da 90E0      		ldi r25,hi8(1)
 1261 05dc 042E      		mov r0,r20
 1262 05de 00C0      		rjmp 2f
 1263 05e0 880F      	1:	lsl r24
 1264 05e2 991F      		rol r25
 1265 05e4 0A94      	2:	dec r0
 1266 05e6 02F4      		brpl 1b
 1267 05e8 282B      		or r18,r24
 1268 05ea 2483      		std Z+4,r18
 1269               	.LBE495:
 1270               	.LBE494:
 1271               	.LBB498:
 1272               	.LBB499:
 1273 05ec 2381      		ldd r18,Z+3
 1274 05ee 282B      		or r18,r24
 1275 05f0 2383      		std Z+3,r18
 1276               	.LBE499:
 1277               	.LBE498:
 1278               	.LBB500:
 1279               	.LBB501:
 1280 05f2 2281      		ldd r18,Z+2
 1281 05f4 282B      		or r18,r24
 1282 05f6 2283      		std Z+2,r18
 1283               	.LBE501:
 1284               	.LBE500:
 1285               	.LBB502:
 1286               	.LBB503:
 1287 05f8 2181      		ldd r18,Z+1
 1288 05fa 282B      		or r18,r24
 1289 05fc 2183      		std Z+1,r18
 1290               	.L89:
 1291               	.LBE503:
 1292               	.LBE502:
 1293               	.LBB504:
 1294               	.LBB505:
 1295 05fe 2081      		ld r18,Z
 1296 0600 822B      		or r24,r18
 1297 0602 00C0      		rjmp .L88
 1298               	.LVL141:
 1299               	.L83:
 1300               	.LBE505:
 1301               	.LBE504:
 1302               	.LM93:
 1303 0604 89E7      		ldi r24,lo8(121)
 1304 0606 7816      		cp r7,r24
 1305 0608 01F4      		brne .L82
 1306               	.LBB506:
 1307               	.LBB507:
 1308               	.LBB508:
 1309               	.LBB509:
 1310               	.LM94:
 1311 060a 77FD      		sbrc r23,7
 1312 060c 00C0      		rjmp .L82
 1313 060e 6530      		cpi r22,5
 1314 0610 7105      		cpc r23,__zero_reg__
 1315 0612 04F4      		brge .L82
 1316 0614 57FD      		sbrc r21,7
 1317 0616 00C0      		rjmp .L82
 1318 0618 4530      		cpi r20,5
 1319 061a 5105      		cpc r21,__zero_reg__
 1320 061c 04F4      		brge .L82
 1321               	.LBE509:
 1322               	.LBE508:
 1323               	.LM95:
 1324 061e FA01      		movw r30,r20
 1325               	.LVL142:
 1326 0620 EE0F      		lsl r30
 1327 0622 FF1F      		rol r31
 1328 0624 EE0F      		lsl r30
 1329 0626 FF1F      		rol r31
 1330 0628 E40F      		add r30,r20
 1331 062a F51F      		adc r31,r21
 1332 062c E60F      		add r30,r22
 1333 062e F71F      		adc r31,r23
 1334 0630 E050      		subi r30,lo8(-(cube))
 1335 0632 F040      		sbci r31,hi8(-(cube))
 1336 0634 8081      		ld r24,Z
 1337 0636 8061      		ori r24,lo8(16)
 1338 0638 8083      		st Z,r24
 1339               	.LBE507:
 1340               	.LBE506:
 1341               	.LBB510:
 1342               	.LBB511:
 1343 063a 8081      		ld r24,Z
 1344 063c 8860      		ori r24,lo8(8)
 1345 063e 8083      		st Z,r24
 1346               	.LBE511:
 1347               	.LBE510:
 1348               	.LBB512:
 1349               	.LBB513:
 1350 0640 8081      		ld r24,Z
 1351 0642 8460      		ori r24,lo8(4)
 1352 0644 8083      		st Z,r24
 1353               	.LBE513:
 1354               	.LBE512:
 1355               	.LBB514:
 1356               	.LBB515:
 1357 0646 8081      		ld r24,Z
 1358 0648 8260      		ori r24,lo8(2)
 1359 064a 8083      		st Z,r24
 1360               	.LBE515:
 1361               	.LBE514:
 1362               	.LBB516:
 1363               	.LBB517:
 1364 064c 8081      		ld r24,Z
 1365 064e 8160      		ori r24,lo8(1)
 1366               	.L88:
 1367 0650 8083      		st Z,r24
 1368               	.LVL143:
 1369               	.L82:
 1370               	.LBE517:
 1371               	.LBE516:
 1372               	.LM96:
 1373 0652 C20D      		add r28,r2
 1374 0654 D31D      		adc r29,r3
 1375               	.LM97:
 1376 0656 C017      		cp r28,r16
 1377 0658 D107      		cpc r29,r17
 1378 065a 04F0      		brlt .L84
 1379               	.LM98:
 1380 065c C01B      		sub r28,r16
 1381 065e D10B      		sbc r29,r17
 1382               	.LM99:
 1383 0660 480D      		add r20,r8
 1384 0662 591D      		adc r21,r9
 1385               	.LVL144:
 1386               	.LM100:
 1387 0664 6C0D      		add r22,r12
 1388 0666 7D1D      		adc r23,r13
 1389               	.LVL145:
 1390               	.L84:
 1391               	.LM101:
 1392 0668 1196      		adiw r26,1
 1393 066a 4A16      		cp r4,r26
 1394 066c 5B06      		cpc r5,r27
 1395 066e 04F0      		brlt .L87
 1396               	.LM102:
 1397 0670 4A0D      		add r20,r10
 1398 0672 5B1D      		adc r21,r11
 1399               	.LVL146:
 1400               	.LM103:
 1401 0674 6E0D      		add r22,r14
 1402 0676 7F1D      		adc r23,r15
 1403 0678 00C0      		rjmp .L86
 1404               	.LVL147:
 1405               	.L87:
 1406               	/* epilogue start */
 1407               	.LM104:
 1408 067a DF91      		pop r29
 1409 067c CF91      		pop r28
 1410               	.LVL148:
 1411 067e 1F91      		pop r17
 1412 0680 0F91      		pop r16
 1413               	.LVL149:
 1414 0682 FF90      		pop r15
 1415 0684 EF90      		pop r14
 1416               	.LVL150:
 1417 0686 DF90      		pop r13
 1418 0688 CF90      		pop r12
 1419               	.LVL151:
 1420 068a BF90      		pop r11
 1421 068c AF90      		pop r10
 1422               	.LVL152:
 1423 068e 9F90      		pop r9
 1424 0690 8F90      		pop r8
 1425               	.LVL153:
 1426 0692 7F90      		pop r7
 1427               	.LVL154:
 1428 0694 5F90      		pop r5
 1429 0696 4F90      		pop r4
 1430               	.LVL155:
 1431 0698 3F90      		pop r3
 1432 069a 2F90      		pop r2
 1433               	.LVL156:
 1434 069c 0895      		ret
 1435               	.LFE20:
 1437               	.global	tmp2cube
 1439               	tmp2cube:
 1440               	.LFB21:
 1441               	.LM105:
 1442               	/* prologue: function */
 1443               	/* frame size = 0 */
 1444               	.LM106:
 1445 069e 20E0      		ldi r18,lo8(0)
 1446 06a0 30E0      		ldi r19,hi8(0)
 1447               	.LVL157:
 1448               	.L91:
 1449               	.LM107:
 1450 06a2 F901      		movw r30,r18
 1451 06a4 EE0F      		lsl r30
 1452 06a6 FF1F      		rol r31
 1453 06a8 EE0F      		lsl r30
 1454 06aa FF1F      		rol r31
 1455 06ac E20F      		add r30,r18
 1456 06ae F31F      		adc r31,r19
 1457 06b0 DF01      		movw r26,r30
 1458 06b2 A050      		subi r26,lo8(-(tmpcube))
 1459 06b4 B040      		sbci r27,hi8(-(tmpcube))
 1460 06b6 8C91      		ld r24,X
 1461 06b8 E050      		subi r30,lo8(-(cube))
 1462 06ba F040      		sbci r31,hi8(-(cube))
 1463 06bc 8083      		st Z,r24
 1464 06be 1196      		adiw r26,1
 1465 06c0 8C91      		ld r24,X
 1466 06c2 1197      		sbiw r26,1
 1467 06c4 8183      		std Z+1,r24
 1468 06c6 1296      		adiw r26,2
 1469 06c8 8C91      		ld r24,X
 1470 06ca 1297      		sbiw r26,2
 1471 06cc 8283      		std Z+2,r24
 1472 06ce 1396      		adiw r26,3
 1473 06d0 8C91      		ld r24,X
 1474 06d2 1397      		sbiw r26,3
 1475 06d4 8383      		std Z+3,r24
 1476 06d6 1496      		adiw r26,4
 1477 06d8 8C91      		ld r24,X
 1478 06da 8483      		std Z+4,r24
 1479               	.LM108:
 1480 06dc 2F5F      		subi r18,lo8(-(1))
 1481 06de 3F4F      		sbci r19,hi8(-(1))
 1482 06e0 2530      		cpi r18,5
 1483 06e2 3105      		cpc r19,__zero_reg__
 1484 06e4 01F4      		brne .L91
 1485               	/* epilogue start */
 1486               	.LM109:
 1487 06e6 0895      		ret
 1488               	.LFE21:
 1490               	.global	cube2tmp
 1492               	cube2tmp:
 1493               	.LFB22:
 1494               	.LM110:
 1495               	/* prologue: function */
 1496               	/* frame size = 0 */
 1497               	.LM111:
 1498 06e8 20E0      		ldi r18,lo8(0)
 1499 06ea 30E0      		ldi r19,hi8(0)
 1500               	.LVL158:
 1501               	.L95:
 1502               	.LM112:
 1503 06ec F901      		movw r30,r18
 1504 06ee EE0F      		lsl r30
 1505 06f0 FF1F      		rol r31
 1506 06f2 EE0F      		lsl r30
 1507 06f4 FF1F      		rol r31
 1508 06f6 E20F      		add r30,r18
 1509 06f8 F31F      		adc r31,r19
 1510 06fa DF01      		movw r26,r30
 1511 06fc A050      		subi r26,lo8(-(cube))
 1512 06fe B040      		sbci r27,hi8(-(cube))
 1513 0700 8C91      		ld r24,X
 1514 0702 E050      		subi r30,lo8(-(tmpcube))
 1515 0704 F040      		sbci r31,hi8(-(tmpcube))
 1516 0706 8083      		st Z,r24
 1517 0708 1196      		adiw r26,1
 1518 070a 8C91      		ld r24,X
 1519 070c 1197      		sbiw r26,1
 1520 070e 8183      		std Z+1,r24
 1521 0710 1296      		adiw r26,2
 1522 0712 8C91      		ld r24,X
 1523 0714 1297      		sbiw r26,2
 1524 0716 8283      		std Z+2,r24
 1525 0718 1396      		adiw r26,3
 1526 071a 8C91      		ld r24,X
 1527 071c 1397      		sbiw r26,3
 1528 071e 8383      		std Z+3,r24
 1529 0720 1496      		adiw r26,4
 1530 0722 8C91      		ld r24,X
 1531 0724 8483      		std Z+4,r24
 1532               	.LM113:
 1533 0726 2F5F      		subi r18,lo8(-(1))
 1534 0728 3F4F      		sbci r19,hi8(-(1))
 1535 072a 2530      		cpi r18,5
 1536 072c 3105      		cpc r19,__zero_reg__
 1537 072e 01F4      		brne .L95
 1538               	/* epilogue start */
 1539               	.LM114:
 1540 0730 0895      		ret
 1541               	.LFE22:
 1543               	.global	fill
 1545               	fill:
 1546               	.LFB23:
 1547               	.LM115:
 1548               	.LVL159:
 1549               	/* prologue: function */
 1550               	/* frame size = 0 */
 1551               	.LM116:
 1552 0732 20E0      		ldi r18,lo8(0)
 1553 0734 30E0      		ldi r19,hi8(0)
 1554               	.LVL160:
 1555               	.L99:
 1556               	.LM117:
 1557 0736 F901      		movw r30,r18
 1558 0738 EE0F      		lsl r30
 1559 073a FF1F      		rol r31
 1560 073c EE0F      		lsl r30
 1561 073e FF1F      		rol r31
 1562 0740 E20F      		add r30,r18
 1563 0742 F31F      		adc r31,r19
 1564 0744 E050      		subi r30,lo8(-(cube))
 1565 0746 F040      		sbci r31,hi8(-(cube))
 1566 0748 8083      		st Z,r24
 1567 074a 8183      		std Z+1,r24
 1568 074c 8283      		std Z+2,r24
 1569 074e 8383      		std Z+3,r24
 1570 0750 8483      		std Z+4,r24
 1571               	.LM118:
 1572 0752 2F5F      		subi r18,lo8(-(1))
 1573 0754 3F4F      		sbci r19,hi8(-(1))
 1574 0756 2530      		cpi r18,5
 1575 0758 3105      		cpc r19,__zero_reg__
 1576 075a 01F4      		brne .L99
 1577               	/* epilogue start */
 1578               	.LM119:
 1579 075c 0895      		ret
 1580               	.LFE23:
 1582               	.global	create_cube
 1584               	create_cube:
 1585               	.LFB26:
 1586               	.LM120:
 1587               	.LVL161:
 1588 075e 0F93      		push r16
 1589 0760 1F93      		push r17
 1590 0762 CF93      		push r28
 1591 0764 DF93      		push r29
 1592               	/* prologue: function */
 1593               	/* frame size = 0 */
 1594 0766 EC01      		movw r28,r24
 1595               	.LM121:
 1596 0768 80E0      		ldi r24,lo8(0)
 1597 076a 90E0      		ldi r25,hi8(0)
 1598               	.LVL162:
 1599               	.L103:
 1600               	.LBB518:
 1601               	.LBB519:
 1602               	.LM122:
 1603 076c FC01      		movw r30,r24
 1604 076e EE0F      		lsl r30
 1605 0770 FF1F      		rol r31
 1606 0772 EE0F      		lsl r30
 1607 0774 FF1F      		rol r31
 1608 0776 E80F      		add r30,r24
 1609 0778 F91F      		adc r31,r25
 1610 077a E050      		subi r30,lo8(-(cube))
 1611 077c F040      		sbci r31,hi8(-(cube))
 1612 077e 1082      		st Z,__zero_reg__
 1613 0780 1182      		std Z+1,__zero_reg__
 1614 0782 1282      		std Z+2,__zero_reg__
 1615 0784 1382      		std Z+3,__zero_reg__
 1616 0786 1482      		std Z+4,__zero_reg__
 1617               	.LM123:
 1618 0788 0196      		adiw r24,1
 1619 078a 8530      		cpi r24,5
 1620 078c 9105      		cpc r25,__zero_reg__
 1621 078e 01F4      		brne .L103
 1622               	.LBE519:
 1623               	.LBE518:
 1624               	.LBB520:
 1625               	.LBB521:
 1626               	.LBB522:
 1627               	.LBB523:
 1628               	.LM124:
 1629 0790 C530      		cpi r28,5
 1630 0792 D105      		cpc r29,__zero_reg__
 1631 0794 00F4      		brsh .L104
 1632 0796 77FD      		sbrc r23,7
 1633 0798 00C0      		rjmp .L104
 1634 079a 6530      		cpi r22,5
 1635 079c 7105      		cpc r23,__zero_reg__
 1636 079e 04F4      		brge .L104
 1637 07a0 57FD      		sbrc r21,7
 1638 07a2 00C0      		rjmp .L104
 1639 07a4 4530      		cpi r20,5
 1640 07a6 5105      		cpc r21,__zero_reg__
 1641 07a8 04F4      		brge .L104
 1642               	.LBE523:
 1643               	.LBE522:
 1644               	.LM125:
 1645 07aa FA01      		movw r30,r20
 1646 07ac EE0F      		lsl r30
 1647 07ae FF1F      		rol r31
 1648 07b0 EE0F      		lsl r30
 1649 07b2 FF1F      		rol r31
 1650 07b4 E40F      		add r30,r20
 1651 07b6 F51F      		adc r31,r21
 1652 07b8 E60F      		add r30,r22
 1653 07ba F71F      		adc r31,r23
 1654 07bc E050      		subi r30,lo8(-(cube))
 1655 07be F040      		sbci r31,hi8(-(cube))
 1656 07c0 2081      		ld r18,Z
 1657 07c2 81E0      		ldi r24,lo8(1)
 1658 07c4 90E0      		ldi r25,hi8(1)
 1659               	.LVL163:
 1660 07c6 0C2E      		mov r0,r28
 1661 07c8 00C0      		rjmp 2f
 1662 07ca 880F      	1:	lsl r24
 1663 07cc 991F      		rol r25
 1664 07ce 0A94      	2:	dec r0
 1665 07d0 02F4      		brpl 1b
 1666 07d2 282B      		or r18,r24
 1667 07d4 2083      		st Z,r18
 1668               	.LVL164:
 1669               	.L104:
 1670               	.LBE521:
 1671               	.LBE520:
 1672               	.LM126:
 1673 07d6 DA01      		movw r26,r20
 1674 07d8 1196      		adiw r26,1
 1675               	.LBB524:
 1676               	.LBB525:
 1677               	.LBB526:
 1678               	.LBB527:
 1679               	.LM127:
 1680 07da C530      		cpi r28,5
 1681 07dc D105      		cpc r29,__zero_reg__
 1682 07de 00F4      		brsh .L105
 1683 07e0 77FD      		sbrc r23,7
 1684 07e2 00C0      		rjmp .L105
 1685 07e4 6530      		cpi r22,5
 1686 07e6 7105      		cpc r23,__zero_reg__
 1687 07e8 04F4      		brge .L105
 1688 07ea B7FD      		sbrc r27,7
 1689 07ec 00C0      		rjmp .L105
 1690 07ee A530      		cpi r26,5
 1691 07f0 B105      		cpc r27,__zero_reg__
 1692 07f2 04F4      		brge .L105
 1693               	.LBE527:
 1694               	.LBE526:
 1695               	.LM128:
 1696 07f4 FD01      		movw r30,r26
 1697 07f6 EE0F      		lsl r30
 1698 07f8 FF1F      		rol r31
 1699 07fa EE0F      		lsl r30
 1700 07fc FF1F      		rol r31
 1701 07fe EA0F      		add r30,r26
 1702 0800 FB1F      		adc r31,r27
 1703 0802 E60F      		add r30,r22
 1704 0804 F71F      		adc r31,r23
 1705 0806 E050      		subi r30,lo8(-(cube))
 1706 0808 F040      		sbci r31,hi8(-(cube))
 1707 080a 2081      		ld r18,Z
 1708 080c 81E0      		ldi r24,lo8(1)
 1709 080e 90E0      		ldi r25,hi8(1)
 1710               	.LVL165:
 1711 0810 0C2E      		mov r0,r28
 1712 0812 00C0      		rjmp 2f
 1713 0814 880F      	1:	lsl r24
 1714 0816 991F      		rol r25
 1715 0818 0A94      	2:	dec r0
 1716 081a 02F4      		brpl 1b
 1717 081c 282B      		or r18,r24
 1718 081e 2083      		st Z,r18
 1719               	.LVL166:
 1720               	.L105:
 1721               	.LBE525:
 1722               	.LBE524:
 1723               	.LM129:
 1724 0820 8B01      		movw r16,r22
 1725 0822 0F5F      		subi r16,lo8(-(1))
 1726 0824 1F4F      		sbci r17,hi8(-(1))
 1727               	.LBB528:
 1728               	.LBB529:
 1729               	.LBB530:
