   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 905 041c 01F4      		brne .L53
 906 041e 00E0      		ldi r16,lo8(0)
 907 0420 10E0      		ldi r17,hi8(0)
 908               	.L53:
 909               	.LM137:
 910 0422 C630      		cpi r28,6
 911 0424 D105      		cpc r29,__zero_reg__
 912 0426 01F4      		brne .L54
 913 0428 C0E0      		ldi r28,lo8(0)
 914 042a D0E0      		ldi r29,hi8(0)
 915 042c 00C0      		rjmp .L60
 916               	.L54:
 917               	.LM138:
 918 042e C230      		cpi r28,2
 919 0430 D105      		cpc r29,__zero_reg__
 920 0432 01F0      		breq .L58
 921 0434 C330      		cpi r28,3
 922 0436 D105      		cpc r29,__zero_reg__
 923 0438 04F4      		brge .L62
 924 043a 2097      		sbiw r28,0
 925 043c 01F0      		breq .L60
 926 043e C130      		cpi r28,1
 927 0440 D105      		cpc r29,__zero_reg__
 928 0442 01F4      		brne .L56
 929 0444 00C0      		rjmp .L60
 930               	.L62:
 931 0446 C430      		cpi r28,4
 932 0448 D105      		cpc r29,__zero_reg__
 933 044a 01F0      		breq .L60
 934 044c C430      		cpi r28,4
 935 044e D105      		cpc r29,__zero_reg__
 936 0450 04F0      		brlt .L59
 937 0452 C530      		cpi r28,5
 938 0454 D105      		cpc r29,__zero_reg__
 939 0456 01F4      		brne .L56
 940 0458 00C0      		rjmp .L65
 941               	.L58:
 942               	.LM139:
 943 045a C801      		movw r24,r16
 944 045c 0E94 0000 		call writeS
 945 0460 00C0      		rjmp .L56
 946               	.L59:
 947               	.LM140:
 948 0462 C801      		movw r24,r16
 949 0464 0E94 0000 		call writeT
 950 0468 00C0      		rjmp .L56
 951               	.L60:
 952               	.LM141:
 953 046a C801      		movw r24,r16
 954 046c 0E94 0000 		call writeE
 955 0470 00C0      		rjmp .L56
 956               	.L65:
 957               	.LM142:
 958 0472 C801      		movw r24,r16
 959 0474 0E94 0000 		call writeC
 960               	.L56:
 961               	.LM143:
 962 0478 2196      		adiw r28,1
 963               	.LM144:
 964 047a 0F5F      		subi r16,lo8(-(1))
 965 047c 1F4F      		sbci r17,hi8(-(1))
 966               	.LM145:
 967 047e 84EF      		ldi r24,lo8(500)
 968 0480 91E0      		ldi r25,hi8(500)
 969 0482 0E94 0000 		call delay_ms
 970 0486 00C0      		rjmp .L63
 971               	.LFE6:
 973               	.global	spinning_line
 974               		.section	.progmem.data,"a",@progbits
 977               	spinning_line:
 978 0000 10        		.byte	16
 979 0001 08        		.byte	8
 980 0002 04        		.byte	4
 981 0003 02        		.byte	2
 982 0004 01        		.byte	1
 983 0005 00        		.byte	0
 984 0006 18        		.byte	24
 985 0007 04        		.byte	4
 986 0008 03        		.byte	3
 987 0009 00        		.byte	0
 988 000a 00        		.byte	0
 989 000b 03        		.byte	3
 990 000c 04        		.byte	4
 991 000d 18        		.byte	24
 992 000e 00        		.byte	0
 993 000f 01        		.byte	1
 994 0010 02        		.byte	2
 995 0011 04        		.byte	4
 996 0012 08        		.byte	8
 997 0013 10        		.byte	16
 998 0014 02        		.byte	2
 999 0015 02        		.byte	2
 1000 0016 04        		.byte	4
 1001 0017 08        		.byte	8
 1002 0018 08        		.byte	8
 1003 0019 08        		.byte	8
 1004 001a 08        		.byte	8
 1005 001b 04        		.byte	4
 1006 001c 02        		.byte	2
 1007 001d 02        		.byte	2
 1008               		.comm _Y_,5,1
 1009               		.comm _X_,5,1
 1010               		.comm _Z_,5,1
 1011               		.comm cube,25,1
 1012               		.comm direction,2,1
 1013               		.comm tmpcube,25,1
 1014               		.comm current_layer,1,1
 1015               		.comm current_Yrow,1,1
 1016               		.comm current_effect,1,1
 1145               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 animation.c
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:20     .text:00000000 moveDot
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:120    .text:00000084 generateDot
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:157    .text:000000bc matrix
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:179    .text:000000d4 writeBlank
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:198    .text:000000e4 animateE
                            *COM*:00000019 cube
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:260    .text:0000012c effect_spinning_plane
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:977    .progmem.data:00000000 spinning_line
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:442    .text:000001d6 effect_spiral
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:611    .text:00000290 animateCharacter
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:666    .text:000002d8 LCKrakow
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:724    .text:00000336 writeFilRos
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:768    .text:00000378 writeEestec
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:798    .text:0000039e animateLetter
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:849    .text:000003e0 alphabet
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccTNt3EP.s:885    .text:00000408 eestecAnimation
                            *COM*:00000005 _Y_
                            *COM*:00000005 _X_
                            *COM*:00000005 _Z_
                            *COM*:00000002 direction
                            *COM*:00000019 tmpcube
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000001 current_effect

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
getLED
clrLED
setLED
rand
__divmodhi4
fill
delay_ms
letterToInt
getLetter
writeS
writeT
writeE
writeC
