   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 889 0416 5C01      		movw r10,r24
 890 0418 6B01      		movw r12,r22
 891 041a 7901      		movw r14,r18
 892               	.LM70:
 893 041c 2417      		cp r18,r20
 894 041e 3507      		cpc r19,r21
 895 0420 04F4      		brge .L63
 896               	.LVL77:
 897 0422 7A01      		movw r14,r20
 898               	.LVL78:
 899 0424 A901      		movw r20,r18
 900               	.LVL79:
 901               	.L63:
 902 0426 EA01      		movw r28,r20
 903               	.LVL80:
 904 0428 00C0      		rjmp .L64
 905               	.LVL81:
 906               	.L65:
 907               	.LM71:
 908 042a CE01      		movw r24,r28
 909 042c B601      		movw r22,r12
 910 042e A501      		movw r20,r10
 911               	.LVL82:
 912 0430 9801      		movw r18,r16
 913               	.LVL83:
 914 0432 0E94 0000 		call alterLED
 915               	.LM72:
 916 0436 2196      		adiw r28,1
 917               	.LVL84:
 918               	.L64:
 919 0438 EC16      		cp r14,r28
 920 043a FD06      		cpc r15,r29
 921 043c 04F4      		brge .L65
 922               	/* epilogue start */
 923               	.LM73:
 924 043e DF91      		pop r29
 925 0440 CF91      		pop r28
 926               	.LVL85:
 927 0442 1F91      		pop r17
 928 0444 0F91      		pop r16
 929               	.LVL86:
 930 0446 FF90      		pop r15
 931 0448 EF90      		pop r14
 932               	.LVL87:
 933 044a DF90      		pop r13
 934 044c CF90      		pop r12
 935               	.LVL88:
 936 044e BF90      		pop r11
 937 0450 AF90      		pop r10
 938               	.LVL89:
 939 0452 0895      		ret
 940               	.LFE18:
 942               	.global	line_y
 944               	line_y:
 945               	.LFB19:
 946               	.LM74:
 947               	.LVL90:
 948 0454 AF92      		push r10
 949 0456 BF92      		push r11
 950 0458 CF92      		push r12
 951 045a DF92      		push r13
 952 045c EF92      		push r14
 953 045e FF92      		push r15
 954 0460 0F93      		push r16
 955               	.LVL91:
 956 0462 1F93      		push r17
 957 0464 CF93      		push r28
 958 0466 DF93      		push r29
 959               	/* prologue: function */
 960               	/* frame size = 0 */
 961 0468 5C01      		movw r10,r24
 962 046a 6B01      		movw r12,r22
 963 046c 7901      		movw r14,r18
 964               	.LM75:
 965 046e 2417      		cp r18,r20
 966 0470 3507      		cpc r19,r21
 967 0472 04F4      		brge .L68
 968               	.LVL92:
 969 0474 7A01      		movw r14,r20
 970               	.LVL93:
 971 0476 A901      		movw r20,r18
 972               	.LVL94:
 973               	.L68:
 974 0478 EA01      		movw r28,r20
 975               	.LVL95:
 976 047a 00C0      		rjmp .L69
 977               	.LVL96:
 978               	.L70:
 979               	.LM76:
 980 047c C601      		movw r24,r12
 981 047e BE01      		movw r22,r28
 982 0480 A501      		movw r20,r10
 983               	.LVL97:
 984 0482 9801      		movw r18,r16
 985               	.LVL98:
 986 0484 0E94 0000 		call alterLED
 987               	.LM77:
 988 0488 2196      		adiw r28,1
 989               	.LVL99:
 990               	.L69:
 991 048a EC16      		cp r14,r28
 992 048c FD06      		cpc r15,r29
 993 048e 04F4      		brge .L70
 994               	/* epilogue start */
 995               	.LM78:
 996 0490 DF91      		pop r29
 997 0492 CF91      		pop r28
 998               	.LVL100:
 999 0494 1F91      		pop r17
 1000 0496 0F91      		pop r16
 1001               	.LVL101:
 1002 0498 FF90      		pop r15
 1003 049a EF90      		pop r14
 1004               	.LVL102:
 1005 049c DF90      		pop r13
 1006 049e CF90      		pop r12
 1007               	.LVL103:
 1008 04a0 BF90      		pop r11
 1009 04a2 AF90      		pop r10
 1010               	.LVL104:
 1011 04a4 0895      		ret
 1012               	.LFE19:
 1014               	.global	drawline_plane
 1016               	drawline_plane:
 1017               	.LFB20:
 1018               	.LM79:
 1019               	.LVL105:
 1020 04a6 2F92      		push r2
 1021 04a8 3F92      		push r3
 1022 04aa 5F92      		push r5
 1023 04ac 6F92      		push r6
 1024 04ae 7F92      		push r7
 1025 04b0 8F92      		push r8
 1026 04b2 9F92      		push r9
 1027 04b4 AF92      		push r10
 1028 04b6 BF92      		push r11
 1029 04b8 CF92      		push r12
 1030 04ba DF92      		push r13
 1031 04bc EF92      		push r14
 1032 04be FF92      		push r15
 1033 04c0 0F93      		push r16
 1034               	.LVL106:
 1035 04c2 1F93      		push r17
 1036 04c4 CF93      		push r28
 1037 04c6 DF93      		push r29
 1038               	/* prologue: function */
 1039               	/* frame size = 0 */
 1040 04c8 FC01      		movw r30,r24
 1041 04ca 502E      		mov r5,r16
 1042               	.LVL107:
 1043               	.LM80:
 1044 04cc 841B      		sub r24,r20
 1045 04ce 950B      		sbc r25,r21
 1046               	.LVL108:
 1047 04d0 97FF      		sbrs r25,7
 1048 04d2 00C0      		rjmp .L73
 1049               	.LVL109:
 1050 04d4 9095      		com r25
 1051 04d6 8195      		neg r24
 1052 04d8 9F4F      		sbci r25,lo8(-1)
 1053               	.L73:
 1054               	.LM81:
 1055 04da DB01      		movw r26,r22
 1056               	.LVL110:
 1057 04dc A21B      		sub r26,r18
 1058 04de B30B      		sbc r27,r19
 1059 04e0 B7FF      		sbrs r27,7
 1060 04e2 00C0      		rjmp .L74
 1061 04e4 B095      		com r27
 1062 04e6 A195      		neg r26
 1063 04e8 BF4F      		sbci r27,lo8(-1)
 1064               	.L74:
 1065               	.LM82:
 1066 04ea E417      		cp r30,r20
 1067 04ec F507      		cpc r31,r21
 1068 04ee 04F4      		brge .L75
 1069 04f0 6624      		clr r6
 1070 04f2 6A94      		dec r6
 1071 04f4 762C      		mov r7,r6
 1072               	.LVL111:
 1073 04f6 8824      		clr r8
 1074 04f8 8A94      		dec r8
 1075 04fa 982C      		mov r9,r8
 1076               	.LVL112:
 1077 04fc 00C0      		rjmp .L76
 1078               	.LVL113:
 1079               	.L75:
 1080 04fe 01E0      		ldi r16,lo8(1)
 1081 0500 602E      		mov r6,r16
 1082 0502 712C      		mov r7,__zero_reg__
 1083               	.LVL114:
 1084 0504 11E0      		ldi r17,lo8(1)
 1085 0506 812E      		mov r8,r17
 1086 0508 912C      		mov r9,__zero_reg__
 1087               	.LVL115:
 1088               	.L76:
 1089               	.LM83:
 1090 050a 6217      		cp r22,r18
 1091 050c 7307      		cpc r23,r19
 1092 050e 04F4      		brge .L77
 1093 0510 AA24      		clr r10
 1094 0512 AA94      		dec r10
 1095 0514 BA2C      		mov r11,r10
 1096               	.LVL116:
 1097 0516 CC24      		clr r12
 1098 0518 CA94      		dec r12
 1099 051a DC2C      		mov r13,r12
 1100               	.LVL117:
 1101 051c 00C0      		rjmp .L78
 1102               	.LVL118:
 1103               	.L77:
 1104 051e F1E0      		ldi r31,lo8(1)
 1105 0520 AF2E      		mov r10,r31
 1106 0522 B12C      		mov r11,__zero_reg__
 1107               	.LVL119:
 1108 0524 E1E0      		ldi r30,lo8(1)
 1109 0526 CE2E      		mov r12,r30
 1110 0528 D12C      		mov r13,__zero_reg__
 1111               	.LVL120:
 1112               	.L78:
 1113               	.LM84:
 1114 052a 8A17      		cp r24,r26
 1115 052c 9B07      		cpc r25,r27
 1116 052e 04F0      		brlt .L79
 1117               	.LM85:
 1118 0530 EC01      		movw r28,r24
 1119               	.LVL121:
 1120 0532 D595      		asr r29
 1121 0534 C795      		ror r28
 1122 0536 1D01      		movw r2,r26
 1123               	.LVL122:
 1124 0538 DC01      		movw r26,r24
 1125               	.LVL123:
 1126 053a 7C01      		movw r14,r24
 1127               	.LVL124:
 1128 053c 6624      		clr r6
 1129 053e 7724      		clr r7
 1130 0540 CC24      		clr r12
 1131 0542 DD24      		clr r13
 1132 0544 00C0      		rjmp .L80
 1133               	.LVL125:
 1134               	.L79:
 1135               	.LM86:
 1136 0546 ED01      		movw r28,r26
 1137               	.LVL126:
 1138 0548 D595      		asr r29
 1139 054a C795      		ror r28
 1140               	.LVL127:
 1141 054c 1C01      		movw r2,r24
 1142               	.LVL128:
 1143 054e 7D01      		movw r14,r26
 1144               	.LVL129:
 1145 0550 8824      		clr r8
 1146 0552 9924      		clr r9
 1147 0554 AA24      		clr r10
 1148 0556 BB24      		clr r11
 1149               	.LVL130:
 1150               	.L80:
 1151 0558 B901      		movw r22,r18
 1152               	.LVL131:
 1153 055a 00E0      		ldi r16,lo8(0)
 1154 055c 10E0      		ldi r17,hi8(0)
 1155               	.LVL132:
 1156               	.LVL133:
 1157               	.L86:
 1158               	.LM87:
 1159 055e 8AE7      		ldi r24,lo8(122)
 1160               	.LVL134:
 1161 0560 5816      		cp r5,r24
 1162 0562 01F4      		brne .L81
 1163               	.LBB268:
 1164               	.LBB269:
 1165               	.LBB270:
 1166               	.LBB271:
 1167               	.LM88:
 1168 0564 4530      		cpi r20,5
 1169 0566 5105      		cpc r21,__zero_reg__
 1170 0568 00F0      		brlo .+2
 1171 056a 00C0      		rjmp .L82
 1172 056c 77FD      		sbrc r23,7
 1173 056e 00C0      		rjmp .L82
 1174 0570 6530      		cpi r22,5
 1175 0572 7105      		cpc r23,__zero_reg__
 1176 0574 04F0      		brlt .+2
 1177 0576 00C0      		rjmp .L82
 1178               	.LBE271:
 1179               	.LBE270:
 1180               	.LM89:
 1181 0578 FB01      		movw r30,r22
 1182               	.LVL135:
 1183 057a E050      		subi r30,lo8(-(cube))
 1184 057c F040      		sbci r31,hi8(-(cube))
 1185 057e 2489      		ldd r18,Z+20
 1186               	.LVL136:
 1187 0580 81E0      		ldi r24,lo8(1)
 1188 0582 90E0      		ldi r25,hi8(1)
 1189 0584 042E      		mov r0,r20
 1190 0586 00C0      		rjmp 2f
 1191 0588 880F      	1:	lsl r24
 1192 058a 991F      		rol r25
 1193 058c 0A94      	2:	dec r0
 1194 058e 02F4      		brpl 1b
 1195 0590 282B      		or r18,r24
 1196 0592 248B      		std Z+20,r18
 1197               	.LBE269:
 1198               	.LBE268:
 1199               	.LBB272:
 1200               	.LBB273:
 1201 0594 2785      		ldd r18,Z+15
 1202 0596 282B      		or r18,r24
 1203 0598 2787      		std Z+15,r18
 1204               	.LBE273:
 1205               	.LBE272:
 1206               	.LBB274:
 1207               	.LBB275:
 1208 059a 2285      		ldd r18,Z+10
 1209 059c 282B      		or r18,r24
 1210 059e 2287      		std Z+10,r18
 1211               	.LBE275:
 1212               	.LBE274:
 1213               	.LBB276:
 1214               	.LBB277:
 1215 05a0 2581      		ldd r18,Z+5
 1216 05a2 282B      		or r18,r24
 1217 05a4 2583      		std Z+5,r18
 1218 05a6 00C0      		rjmp .L89
 1219               	.LVL137:
 1220               	.L81:
 1221               	.LBE277:
 1222               	.LBE276:
 1223               	.LM90:
 1224 05a8 88E7      		ldi r24,lo8(120)
 1225 05aa 5816      		cp r5,r24
 1226 05ac 01F4      		brne .L83
 1227               	.LBB278:
 1228               	.LBB279:
 1229               	.LBB280:
 1230               	.LBB281:
 1231               	.LM91:
 1232 05ae 4530      		cpi r20,5
 1233 05b0 5105      		cpc r21,__zero_reg__
 1234 05b2 00F0      		brlo .+2
 1235 05b4 00C0      		rjmp .L82
 1236 05b6 77FD      		sbrc r23,7
 1237 05b8 00C0      		rjmp .L82
 1238 05ba 6530      		cpi r22,5
 1239 05bc 7105      		cpc r23,__zero_reg__
 1240 05be 04F0      		brlt .+2
 1241 05c0 00C0      		rjmp .L82
 1242               	.LBE281:
 1243               	.LBE280:
 1244               	.LM92:
 1245 05c2 FB01      		movw r30,r22
 1246               	.LVL138:
 1247 05c4 EE0F      		lsl r30
 1248 05c6 FF1F      		rol r31
 1249 05c8 EE0F      		lsl r30
 1250 05ca FF1F      		rol r31
 1251               	.LVL139:
 1252 05cc E60F      		add r30,r22
 1253 05ce F71F      		adc r31,r23
 1254 05d0 E050      		subi r30,lo8(-(cube))
 1255 05d2 F040      		sbci r31,hi8(-(cube))
 1256 05d4 2481      		ldd r18,Z+4
 1257 05d6 81E0      		ldi r24,lo8(1)
 1258 05d8 90E0      		ldi r25,hi8(1)
 1259 05da 042E      		mov r0,r20
 1260 05dc 00C0      		rjmp 2f
 1261 05de 880F      	1:	lsl r24
 1262 05e0 991F      		rol r25
 1263 05e2 0A94      	2:	dec r0
 1264 05e4 02F4      		brpl 1b
 1265 05e6 282B      		or r18,r24
 1266 05e8 2483      		std Z+4,r18
 1267               	.LBE279:
 1268               	.LBE278:
 1269               	.LBB282:
 1270               	.LBB283:
 1271 05ea 2381      		ldd r18,Z+3
 1272 05ec 282B      		or r18,r24
 1273 05ee 2383      		std Z+3,r18
 1274               	.LBE283:
 1275               	.LBE282:
 1276               	.LBB284:
 1277               	.LBB285:
 1278 05f0 2281      		ldd r18,Z+2
 1279 05f2 282B      		or r18,r24
 1280 05f4 2283      		std Z+2,r18
 1281               	.LBE285:
 1282               	.LBE284:
 1283               	.LBB286:
 1284               	.LBB287:
 1285 05f6 2181      		ldd r18,Z+1
 1286 05f8 282B      		or r18,r24
 1287 05fa 2183      		std Z+1,r18
 1288               	.L89:
 1289               	.LBE287:
 1290               	.LBE286:
 1291               	.LBB288:
 1292               	.LBB289:
 1293 05fc 2081      		ld r18,Z
 1294 05fe 822B      		or r24,r18
 1295 0600 00C0      		rjmp .L88
 1296               	.LVL140:
 1297               	.L83:
 1298               	.LBE289:
 1299               	.LBE288:
 1300               	.LM93:
 1301 0602 89E7      		ldi r24,lo8(121)
 1302 0604 5816      		cp r5,r24
 1303 0606 01F4      		brne .L82
 1304               	.LBB290:
 1305               	.LBB291:
 1306               	.LBB292:
 1307               	.LBB293:
 1308               	.LM94:
 1309 0608 77FD      		sbrc r23,7
 1310 060a 00C0      		rjmp .L82
 1311 060c 6530      		cpi r22,5
 1312 060e 7105      		cpc r23,__zero_reg__
 1313 0610 04F4      		brge .L82
 1314 0612 57FD      		sbrc r21,7
 1315 0614 00C0      		rjmp .L82
 1316 0616 4530      		cpi r20,5
 1317 0618 5105      		cpc r21,__zero_reg__
 1318 061a 04F4      		brge .L82
 1319               	.LBE293:
 1320               	.LBE292:
 1321               	.LM95:
 1322 061c FA01      		movw r30,r20
 1323               	.LVL141:
 1324 061e EE0F      		lsl r30
 1325 0620 FF1F      		rol r31
 1326 0622 EE0F      		lsl r30
 1327 0624 FF1F      		rol r31
 1328 0626 E40F      		add r30,r20
 1329 0628 F51F      		adc r31,r21
 1330 062a E60F      		add r30,r22
 1331 062c F71F      		adc r31,r23
 1332 062e E050      		subi r30,lo8(-(cube))
 1333 0630 F040      		sbci r31,hi8(-(cube))
 1334 0632 8081      		ld r24,Z
 1335 0634 8061      		ori r24,lo8(16)
 1336 0636 8083      		st Z,r24
 1337               	.LBE291:
 1338               	.LBE290:
 1339               	.LBB294:
 1340               	.LBB295:
 1341 0638 8081      		ld r24,Z
 1342 063a 8860      		ori r24,lo8(8)
 1343 063c 8083      		st Z,r24
 1344               	.LBE295:
 1345               	.LBE294:
 1346               	.LBB296:
 1347               	.LBB297:
 1348 063e 8081      		ld r24,Z
 1349 0640 8460      		ori r24,lo8(4)
 1350 0642 8083      		st Z,r24
 1351               	.LBE297:
 1352               	.LBE296:
 1353               	.LBB298:
 1354               	.LBB299:
 1355 0644 8081      		ld r24,Z
 1356 0646 8260      		ori r24,lo8(2)
 1357 0648 8083      		st Z,r24
 1358               	.LBE299:
 1359               	.LBE298:
 1360               	.LBB300:
 1361               	.LBB301:
 1362 064a 8081      		ld r24,Z
 1363 064c 8160      		ori r24,lo8(1)
 1364               	.L88:
 1365 064e 8083      		st Z,r24
 1366               	.LVL142:
 1367               	.L82:
 1368               	.LBE301:
 1369               	.LBE300:
 1370               	.LM96:
 1371 0650 C20D      		add r28,r2
 1372 0652 D31D      		adc r29,r3
 1373               	.LM97:
 1374 0654 CE15      		cp r28,r14
 1375 0656 DF05      		cpc r29,r15
 1376 0658 04F0      		brlt .L84
 1377               	.LM98:
 1378 065a CE19      		sub r28,r14
 1379 065c DF09      		sbc r29,r15
 1380               	.LM99:
 1381 065e 460D      		add r20,r6
 1382 0660 571D      		adc r21,r7
 1383               	.LVL143:
 1384               	.LM100:
 1385 0662 6A0D      		add r22,r10
 1386 0664 7B1D      		adc r23,r11
 1387               	.LVL144:
 1388               	.L84:
 1389               	.LM101:
 1390 0666 0F5F      		subi r16,lo8(-(1))
 1391 0668 1F4F      		sbci r17,hi8(-(1))
 1392 066a A017      		cp r26,r16
 1393 066c B107      		cpc r27,r17
 1394 066e 04F0      		brlt .L87
 1395               	.LM102:
 1396 0670 480D      		add r20,r8
 1397 0672 591D      		adc r21,r9
 1398               	.LVL145:
 1399               	.LM103:
 1400 0674 6C0D      		add r22,r12
 1401 0676 7D1D      		adc r23,r13
 1402 0678 00C0      		rjmp .L86
 1403               	.LVL146:
 1404               	.L87:
 1405               	/* epilogue start */
 1406               	.LM104:
 1407 067a DF91      		pop r29
 1408 067c CF91      		pop r28
 1409               	.LVL147:
 1410 067e 1F91      		pop r17
 1411 0680 0F91      		pop r16
 1412               	.LVL148:
 1413 0682 FF90      		pop r15
 1414 0684 EF90      		pop r14
 1415               	.LVL149:
 1416 0686 DF90      		pop r13
 1417 0688 CF90      		pop r12
 1418               	.LVL150:
 1419 068a BF90      		pop r11
 1420 068c AF90      		pop r10
 1421               	.LVL151:
 1422 068e 9F90      		pop r9
 1423 0690 8F90      		pop r8
 1424               	.LVL152:
 1425 0692 7F90      		pop r7
 1426 0694 6F90      		pop r6
 1427               	.LVL153:
 1428 0696 5F90      		pop r5
 1429               	.LVL154:
 1430 0698 3F90      		pop r3
 1431 069a 2F90      		pop r2
 1432               	.LVL155:
 1433 069c 0895      		ret
 1434               	.LFE20:
 1436               	.global	tmp2cube
 1438               	tmp2cube:
 1439               	.LFB21:
 1440               	.LM105:
 1441               	/* prologue: function */
 1442               	/* frame size = 0 */
 1443               	.LM106:
 1444 069e 20E0      		ldi r18,lo8(0)
 1445 06a0 30E0      		ldi r19,hi8(0)
 1446               	.LVL156:
 1447               	.L91:
 1448               	.LM107:
 1449 06a2 F901      		movw r30,r18
 1450 06a4 EE0F      		lsl r30
 1451 06a6 FF1F      		rol r31
 1452 06a8 EE0F      		lsl r30
 1453 06aa FF1F      		rol r31
 1454 06ac E20F      		add r30,r18
 1455 06ae F31F      		adc r31,r19
 1456 06b0 DF01      		movw r26,r30
 1457 06b2 A050      		subi r26,lo8(-(tmpcube))
 1458 06b4 B040      		sbci r27,hi8(-(tmpcube))
 1459 06b6 8C91      		ld r24,X
 1460 06b8 E050      		subi r30,lo8(-(cube))
 1461 06ba F040      		sbci r31,hi8(-(cube))
 1462 06bc 8083      		st Z,r24
 1463 06be 1196      		adiw r26,1
 1464 06c0 8C91      		ld r24,X
 1465 06c2 1197      		sbiw r26,1
 1466 06c4 8183      		std Z+1,r24
 1467 06c6 1296      		adiw r26,2
 1468 06c8 8C91      		ld r24,X
 1469 06ca 1297      		sbiw r26,2
 1470 06cc 8283      		std Z+2,r24
 1471 06ce 1396      		adiw r26,3
 1472 06d0 8C91      		ld r24,X
 1473 06d2 1397      		sbiw r26,3
 1474 06d4 8383      		std Z+3,r24
 1475 06d6 1496      		adiw r26,4
 1476 06d8 8C91      		ld r24,X
 1477 06da 8483      		std Z+4,r24
 1478               	.LM108:
 1479 06dc 2F5F      		subi r18,lo8(-(1))
 1480 06de 3F4F      		sbci r19,hi8(-(1))
 1481 06e0 2530      		cpi r18,5
 1482 06e2 3105      		cpc r19,__zero_reg__
 1483 06e4 01F4      		brne .L91
 1484               	/* epilogue start */
 1485               	.LM109:
 1486 06e6 0895      		ret
 1487               	.LFE21:
 1489               	.global	cube2tmp
 1491               	cube2tmp:
 1492               	.LFB22:
 1493               	.LM110:
 1494               	/* prologue: function */
 1495               	/* frame size = 0 */
 1496               	.LM111:
 1497 06e8 20E0      		ldi r18,lo8(0)
 1498 06ea 30E0      		ldi r19,hi8(0)
 1499               	.LVL157:
 1500               	.L95:
 1501               	.LM112:
 1502 06ec F901      		movw r30,r18
 1503 06ee EE0F      		lsl r30
 1504 06f0 FF1F      		rol r31
 1505 06f2 EE0F      		lsl r30
 1506 06f4 FF1F      		rol r31
 1507 06f6 E20F      		add r30,r18
 1508 06f8 F31F      		adc r31,r19
 1509 06fa DF01      		movw r26,r30
 1510 06fc A050      		subi r26,lo8(-(cube))
 1511 06fe B040      		sbci r27,hi8(-(cube))
 1512 0700 8C91      		ld r24,X
 1513 0702 E050      		subi r30,lo8(-(tmpcube))
 1514 0704 F040      		sbci r31,hi8(-(tmpcube))
 1515 0706 8083      		st Z,r24
 1516 0708 1196      		adiw r26,1
 1517 070a 8C91      		ld r24,X
 1518 070c 1197      		sbiw r26,1
 1519 070e 8183      		std Z+1,r24
 1520 0710 1296      		adiw r26,2
 1521 0712 8C91      		ld r24,X
 1522 0714 1297      		sbiw r26,2
 1523 0716 8283      		std Z+2,r24
 1524 0718 1396      		adiw r26,3
 1525 071a 8C91      		ld r24,X
 1526 071c 1397      		sbiw r26,3
 1527 071e 8383      		std Z+3,r24
 1528 0720 1496      		adiw r26,4
 1529 0722 8C91      		ld r24,X
 1530 0724 8483      		std Z+4,r24
 1531               	.LM113:
 1532 0726 2F5F      		subi r18,lo8(-(1))
 1533 0728 3F4F      		sbci r19,hi8(-(1))
 1534 072a 2530      		cpi r18,5
 1535 072c 3105      		cpc r19,__zero_reg__
 1536 072e 01F4      		brne .L95
 1537               	/* epilogue start */
 1538               	.LM114:
 1539 0730 0895      		ret
 1540               	.LFE22:
 1542               	.global	fill
 1544               	fill:
 1545               	.LFB23:
 1546               	.LM115:
 1547               	.LVL158:
 1548               	/* prologue: function */
 1549               	/* frame size = 0 */
 1550               	.LM116:
 1551 0732 20E0      		ldi r18,lo8(0)
 1552 0734 30E0      		ldi r19,hi8(0)
 1553               	.LVL159:
 1554               	.L99:
 1555               	.LM117:
 1556 0736 F901      		movw r30,r18
 1557 0738 EE0F      		lsl r30
 1558 073a FF1F      		rol r31
 1559 073c EE0F      		lsl r30
 1560 073e FF1F      		rol r31
 1561 0740 E20F      		add r30,r18
 1562 0742 F31F      		adc r31,r19
 1563 0744 E050      		subi r30,lo8(-(cube))
 1564 0746 F040      		sbci r31,hi8(-(cube))
 1565 0748 8083      		st Z,r24
 1566 074a 8183      		std Z+1,r24
 1567 074c 8283      		std Z+2,r24
 1568 074e 8383      		std Z+3,r24
 1569 0750 8483      		std Z+4,r24
 1570               	.LM118:
 1571 0752 2F5F      		subi r18,lo8(-(1))
 1572 0754 3F4F      		sbci r19,hi8(-(1))
 1573 0756 2530      		cpi r18,5
 1574 0758 3105      		cpc r19,__zero_reg__
 1575 075a 01F4      		brne .L99
 1576               	/* epilogue start */
 1577               	.LM119:
 1578 075c 0895      		ret
 1579               	.LFE23:
 1581               	.global	writeA
 1583               	writeA:
 1584               	.LFB24:
 1585               	.LM120:
 1586               	.LVL160:
 1587               	/* prologue: function */
 1588               	/* frame size = 0 */
 1589               	.LM121:
 1590 075e 20E0      		ldi r18,lo8(0)
 1591 0760 30E0      		ldi r19,hi8(0)
 1592               	.LVL161:
 1593               	.L103:
 1594               	.LBB302:
 1595               	.LBB303:
 1596               	.LM122:
 1597 0762 F901      		movw r30,r18
 1598 0764 EE0F      		lsl r30
 1599 0766 FF1F      		rol r31
 1600 0768 EE0F      		lsl r30
 1601 076a FF1F      		rol r31
 1602 076c E20F      		add r30,r18
 1603 076e F31F      		adc r31,r19
 1604 0770 E050      		subi r30,lo8(-(cube))
 1605 0772 F040      		sbci r31,hi8(-(cube))
 1606 0774 1082      		st Z,__zero_reg__
 1607 0776 1182      		std Z+1,__zero_reg__
 1608 0778 1282      		std Z+2,__zero_reg__
 1609 077a 1382      		std Z+3,__zero_reg__
 1610 077c 1482      		std Z+4,__zero_reg__
 1611               	.LM123:
 1612 077e 2F5F      		subi r18,lo8(-(1))
 1613 0780 3F4F      		sbci r19,hi8(-(1))
 1614 0782 2530      		cpi r18,5
 1615 0784 3105      		cpc r19,__zero_reg__
 1616 0786 01F4      		brne .L103
 1617               	.LBE303:
 1618               	.LBE302:
 1619               	.LM124:
 1620 0788 FC01      		movw r30,r24
 1621 078a E050      		subi r30,lo8(-(cube))
 1622 078c F040      		sbci r31,hi8(-(cube))
 1623 078e 8EE0      		ldi r24,lo8(14)
 1624               	.LVL162:
 1625 0790 848B      		std Z+20,r24
 1626               	.LM125:
 1627 0792 91E1      		ldi r25,lo8(17)
 1628 0794 9787      		std Z+15,r25
 1629               	.LM126:
 1630 0796 8FE1      		ldi r24,lo8(31)
 1631 0798 8287      		std Z+10,r24
 1632               	.LM127:
 1633 079a 9583      		std Z+5,r25
 1634               	.LM128:
 1635 079c 9083      		st Z,r25
 1636               	/* epilogue start */
 1637               	.LM129:
 1638 079e 0895      		ret
 1639               	.LFE24:
 1641               	.global	writeB
 1643               	writeB:
 1644               	.LFB25:
 1645               	.LM130:
 1646               	.LVL163:
 1647               	/* prologue: function */
 1648               	/* frame size = 0 */
 1649               	.LM131:
 1650 07a0 20E0      		ldi r18,lo8(0)
 1651 07a2 30E0      		ldi r19,hi8(0)
 1652               	.LVL164:
 1653               	.L107:
 1654               	.LBB304:
 1655               	.LBB305:
 1656               	.LM132:
 1657 07a4 F901      		movw r30,r18
 1658 07a6 EE0F      		lsl r30
 1659 07a8 FF1F      		rol r31
 1660 07aa EE0F      		lsl r30
 1661 07ac FF1F      		rol r31
 1662 07ae E20F      		add r30,r18
 1663 07b0 F31F      		adc r31,r19
 1664 07b2 E050      		subi r30,lo8(-(cube))
 1665 07b4 F040      		sbci r31,hi8(-(cube))
 1666 07b6 1082      		st Z,__zero_reg__
 1667 07b8 1182      		std Z+1,__zero_reg__
 1668 07ba 1282      		std Z+2,__zero_reg__
 1669 07bc 1382      		std Z+3,__zero_reg__
 1670 07be 1482      		std Z+4,__zero_reg__
 1671               	.LM133:
 1672 07c0 2F5F      		subi r18,lo8(-(1))
 1673 07c2 3F4F      		sbci r19,hi8(-(1))
 1674 07c4 2530      		cpi r18,5
 1675 07c6 3105      		cpc r19,__zero_reg__
 1676 07c8 01F4      		brne .L107
 1677               	.LBE305:
 1678               	.LBE304:
 1679               	.LM134:
 1680 07ca FC01      		movw r30,r24
 1681 07cc E050      		subi r30,lo8(-(cube))
 1682 07ce F040      		sbci r31,hi8(-(cube))
 1683 07d0 8FE0      		ldi r24,lo8(15)
 1684               	.LVL165:
 1685 07d2 848B      		std Z+20,r24
 1686               	.LM135:
 1687 07d4 91E1      		ldi r25,lo8(17)
 1688 07d6 9787      		std Z+15,r25
 1689               	.LM136:
 1690 07d8 8287      		std Z+10,r24
 1691               	.LM137:
 1692 07da 9583      		std Z+5,r25
 1693               	.LM138:
 1694 07dc 8083      		st Z,r24
 1695               	/* epilogue start */
 1696               	.LM139:
 1697 07de 0895      		ret
 1698               	.LFE25:
 1700               	.global	writeC
 1702               	writeC:
 1703               	.LFB26:
 1704               	.LM140:
 1705               	.LVL166:
 1706               	/* prologue: function */
 1707               	/* frame size = 0 */
 1708               	.LM141:
 1709 07e0 20E0      		ldi r18,lo8(0)
 1710 07e2 30E0      		ldi r19,hi8(0)
 1711               	.LVL167:
 1712               	.L111:
 1713               	.LBB306:
 1714               	.LBB307:
 1715               	.LM142:
 1716 07e4 F901      		movw r30,r18
 1717 07e6 EE0F      		lsl r30
 1718 07e8 FF1F      		rol r31
 1719 07ea EE0F      		lsl r30
 1720 07ec FF1F      		rol r31
 1721 07ee E20F      		add r30,r18
 1722 07f0 F31F      		adc r31,r19
 1723 07f2 E050      		subi r30,lo8(-(cube))
 1724 07f4 F040      		sbci r31,hi8(-(cube))
 1725 07f6 1082      		st Z,__zero_reg__
 1726 07f8 1182      		std Z+1,__zero_reg__
 1727 07fa 1282      		std Z+2,__zero_reg__
 1728 07fc 1382      		std Z+3,__zero_reg__
 1729 07fe 1482      		std Z+4,__zero_reg__
 1730               	.LM143:
 1731 0800 2F5F      		subi r18,lo8(-(1))
 1732 0802 3F4F      		sbci r19,hi8(-(1))
