   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 1556 0a9a 70E0      		ldi r23,hi8(0)
 1557 0a9c 40E0      		ldi r20,lo8(0)
 1558 0a9e 50E0      		ldi r21,hi8(0)
 1559 0aa0 24E0      		ldi r18,lo8(4)
 1560 0aa2 30E0      		ldi r19,hi8(4)
 1561 0aa4 0E94 0000 		call line_z
 1562               	.LM202:
 1563 0aa8 80E0      		ldi r24,lo8(0)
 1564 0aaa 90E0      		ldi r25,hi8(0)
 1565 0aac 60E0      		ldi r22,lo8(0)
 1566 0aae 70E0      		ldi r23,hi8(0)
 1567 0ab0 40E0      		ldi r20,lo8(0)
 1568 0ab2 50E0      		ldi r21,hi8(0)
 1569 0ab4 24E0      		ldi r18,lo8(4)
 1570 0ab6 30E0      		ldi r19,hi8(4)
 1571 0ab8 0E94 0000 		call line_y
 1572               	.LM203:
 1573 0abc 82E0      		ldi r24,lo8(2)
 1574 0abe 90E0      		ldi r25,hi8(2)
 1575 0ac0 60E0      		ldi r22,lo8(0)
 1576 0ac2 70E0      		ldi r23,hi8(0)
 1577 0ac4 40E0      		ldi r20,lo8(0)
 1578 0ac6 50E0      		ldi r21,hi8(0)
 1579 0ac8 24E0      		ldi r18,lo8(4)
 1580 0aca 30E0      		ldi r19,hi8(4)
 1581 0acc 0E94 0000 		call line_y
 1582               	.LM204:
 1583 0ad0 84E0      		ldi r24,lo8(4)
 1584 0ad2 90E0      		ldi r25,hi8(4)
 1585 0ad4 60E0      		ldi r22,lo8(0)
 1586 0ad6 70E0      		ldi r23,hi8(0)
 1587 0ad8 40E0      		ldi r20,lo8(0)
 1588 0ada 50E0      		ldi r21,hi8(0)
 1589 0adc 24E0      		ldi r18,lo8(4)
 1590 0ade 30E0      		ldi r19,hi8(4)
 1591 0ae0 0E94 0000 		call line_y
 1592               	.LM205:
 1593 0ae4 8AEF      		ldi r24,lo8(250)
 1594 0ae6 90E0      		ldi r25,hi8(250)
 1595 0ae8 0E94 0000 		call delay_ms
 1596               	.LM206:
 1597 0aec 80E0      		ldi r24,lo8(0)
 1598 0aee 0E94 0000 		call fill
 1599               	.LM207:
 1600 0af2 86E4      		ldi r24,lo8(70)
 1601 0af4 90E0      		ldi r25,hi8(70)
 1602 0af6 0E94 0000 		call delay_ms
 1603               	.LM208:
 1604 0afa 80E0      		ldi r24,lo8(0)
 1605 0afc 90E0      		ldi r25,hi8(0)
 1606 0afe 60E0      		ldi r22,lo8(0)
 1607 0b00 70E0      		ldi r23,hi8(0)
 1608 0b02 43E0      		ldi r20,lo8(3)
 1609 0b04 50E0      		ldi r21,hi8(3)
 1610 0b06 0E94 0000 		call setLED
 1611               	.LM209:
 1612 0b0a 80E0      		ldi r24,lo8(0)
 1613 0b0c 90E0      		ldi r25,hi8(0)
 1614 0b0e 64E0      		ldi r22,lo8(4)
 1615 0b10 70E0      		ldi r23,hi8(4)
 1616 0b12 41E0      		ldi r20,lo8(1)
 1617 0b14 50E0      		ldi r21,hi8(1)
 1618 0b16 0E94 0000 		call setLED
 1619               	.LM210:
 1620 0b1a 80E0      		ldi r24,lo8(0)
 1621 0b1c 90E0      		ldi r25,hi8(0)
 1622 0b1e 60E0      		ldi r22,lo8(0)
 1623 0b20 70E0      		ldi r23,hi8(0)
 1624 0b22 40E0      		ldi r20,lo8(0)
 1625 0b24 50E0      		ldi r21,hi8(0)
 1626 0b26 24E0      		ldi r18,lo8(4)
 1627 0b28 30E0      		ldi r19,hi8(4)
 1628 0b2a 0E94 0000 		call line_y
 1629               	.LM211:
 1630 0b2e 82E0      		ldi r24,lo8(2)
 1631 0b30 90E0      		ldi r25,hi8(2)
 1632 0b32 60E0      		ldi r22,lo8(0)
 1633 0b34 70E0      		ldi r23,hi8(0)
 1634 0b36 40E0      		ldi r20,lo8(0)
 1635 0b38 50E0      		ldi r21,hi8(0)
 1636 0b3a 24E0      		ldi r18,lo8(4)
 1637 0b3c 30E0      		ldi r19,hi8(4)
 1638 0b3e 0E94 0000 		call line_y
 1639               	.LM212:
 1640 0b42 84E0      		ldi r24,lo8(4)
 1641 0b44 90E0      		ldi r25,hi8(4)
 1642 0b46 60E0      		ldi r22,lo8(0)
 1643 0b48 70E0      		ldi r23,hi8(0)
 1644 0b4a 40E0      		ldi r20,lo8(0)
 1645 0b4c 50E0      		ldi r21,hi8(0)
 1646 0b4e 24E0      		ldi r18,lo8(4)
 1647 0b50 30E0      		ldi r19,hi8(4)
 1648 0b52 0E94 0000 		call line_y
 1649               	.LM213:
 1650 0b56 80E0      		ldi r24,lo8(0)
 1651 0b58 90E0      		ldi r25,hi8(0)
 1652 0b5a 64E0      		ldi r22,lo8(4)
 1653 0b5c 70E0      		ldi r23,hi8(4)
 1654 0b5e 40E0      		ldi r20,lo8(0)
 1655 0b60 50E0      		ldi r21,hi8(0)
 1656 0b62 0E94 0000 		call clrLED
 1657               	.LM214:
 1658 0b66 80E0      		ldi r24,lo8(0)
 1659 0b68 90E0      		ldi r25,hi8(0)
 1660 0b6a 60E0      		ldi r22,lo8(0)
 1661 0b6c 70E0      		ldi r23,hi8(0)
 1662 0b6e 44E0      		ldi r20,lo8(4)
 1663 0b70 50E0      		ldi r21,hi8(4)
 1664 0b72 0E94 0000 		call clrLED
 1665               	.LM215:
 1666 0b76 8AEF      		ldi r24,lo8(250)
 1667 0b78 90E0      		ldi r25,hi8(250)
 1668 0b7a 0E94 0000 		call delay_ms
 1669               	.LM216:
 1670 0b7e 80E0      		ldi r24,lo8(0)
 1671 0b80 0E94 0000 		call fill
 1672               	.LM217:
 1673 0b84 86E4      		ldi r24,lo8(70)
 1674 0b86 90E0      		ldi r25,hi8(70)
 1675 0b88 0E94 0000 		call delay_ms
 1676               	.LM218:
 1677 0b8c 80E0      		ldi r24,lo8(0)
 1678 0b8e 90E0      		ldi r25,hi8(0)
 1679 0b90 60E0      		ldi r22,lo8(0)
 1680 0b92 70E0      		ldi r23,hi8(0)
 1681 0b94 43E0      		ldi r20,lo8(3)
 1682 0b96 50E0      		ldi r21,hi8(3)
 1683 0b98 0E94 0000 		call setLED
 1684               	.LM219:
 1685 0b9c 80E0      		ldi r24,lo8(0)
 1686 0b9e 90E0      		ldi r25,hi8(0)
 1687 0ba0 64E0      		ldi r22,lo8(4)
 1688 0ba2 70E0      		ldi r23,hi8(4)
 1689 0ba4 41E0      		ldi r20,lo8(1)
 1690 0ba6 50E0      		ldi r21,hi8(1)
 1691 0ba8 0E94 0000 		call setLED
 1692               	.LM220:
 1693 0bac 80E0      		ldi r24,lo8(0)
 1694 0bae 90E0      		ldi r25,hi8(0)
 1695 0bb0 60E0      		ldi r22,lo8(0)
 1696 0bb2 70E0      		ldi r23,hi8(0)
 1697 0bb4 40E0      		ldi r20,lo8(0)
 1698 0bb6 50E0      		ldi r21,hi8(0)
 1699 0bb8 24E0      		ldi r18,lo8(4)
 1700 0bba 30E0      		ldi r19,hi8(4)
 1701 0bbc 0E94 0000 		call line_y
 1702               	.LM221:
 1703 0bc0 82E0      		ldi r24,lo8(2)
 1704 0bc2 90E0      		ldi r25,hi8(2)
 1705 0bc4 60E0      		ldi r22,lo8(0)
 1706 0bc6 70E0      		ldi r23,hi8(0)
 1707 0bc8 40E0      		ldi r20,lo8(0)
 1708 0bca 50E0      		ldi r21,hi8(0)
 1709 0bcc 24E0      		ldi r18,lo8(4)
 1710 0bce 30E0      		ldi r19,hi8(4)
 1711 0bd0 0E94 0000 		call line_y
 1712               	.LM222:
 1713 0bd4 84E0      		ldi r24,lo8(4)
 1714 0bd6 90E0      		ldi r25,hi8(4)
 1715 0bd8 60E0      		ldi r22,lo8(0)
 1716 0bda 70E0      		ldi r23,hi8(0)
 1717 0bdc 40E0      		ldi r20,lo8(0)
 1718 0bde 50E0      		ldi r21,hi8(0)
 1719 0be0 24E0      		ldi r18,lo8(4)
 1720 0be2 30E0      		ldi r19,hi8(4)
 1721 0be4 0E94 0000 		call line_y
 1722               	.LM223:
 1723 0be8 80E0      		ldi r24,lo8(0)
 1724 0bea 90E0      		ldi r25,hi8(0)
 1725 0bec 64E0      		ldi r22,lo8(4)
 1726 0bee 70E0      		ldi r23,hi8(4)
 1727 0bf0 40E0      		ldi r20,lo8(0)
 1728 0bf2 50E0      		ldi r21,hi8(0)
 1729 0bf4 0E94 0000 		call clrLED
 1730               	.LM224:
 1731 0bf8 80E0      		ldi r24,lo8(0)
 1732 0bfa 90E0      		ldi r25,hi8(0)
 1733 0bfc 60E0      		ldi r22,lo8(0)
 1734 0bfe 70E0      		ldi r23,hi8(0)
 1735 0c00 44E0      		ldi r20,lo8(4)
 1736 0c02 50E0      		ldi r21,hi8(4)
 1737 0c04 0E94 0000 		call clrLED
 1738               	.LM225:
 1739 0c08 8AEF      		ldi r24,lo8(250)
 1740 0c0a 90E0      		ldi r25,hi8(250)
 1741 0c0c 0E94 0000 		call delay_ms
 1742               	.LM226:
 1743 0c10 80E0      		ldi r24,lo8(0)
 1744 0c12 0E94 0000 		call fill
 1745               	.LM227:
 1746 0c16 86E4      		ldi r24,lo8(70)
 1747 0c18 90E0      		ldi r25,hi8(70)
 1748 0c1a 0E94 0000 		call delay_ms
 1749               	.LM228:
 1750 0c1e 80E0      		ldi r24,lo8(0)
 1751 0c20 90E0      		ldi r25,hi8(0)
 1752 0c22 62E0      		ldi r22,lo8(2)
 1753 0c24 70E0      		ldi r23,hi8(2)
 1754 0c26 40E0      		ldi r20,lo8(0)
 1755 0c28 50E0      		ldi r21,hi8(0)
 1756 0c2a 24E0      		ldi r18,lo8(4)
 1757 0c2c 30E0      		ldi r19,hi8(4)
 1758 0c2e 0E94 0000 		call line_z
 1759               	.LM229:
 1760 0c32 80E0      		ldi r24,lo8(0)
 1761 0c34 90E0      		ldi r25,hi8(0)
 1762 0c36 61E0      		ldi r22,lo8(1)
 1763 0c38 70E0      		ldi r23,hi8(1)
 1764 0c3a 40E0      		ldi r20,lo8(0)
 1765 0c3c 50E0      		ldi r21,hi8(0)
 1766 0c3e 0E94 0000 		call setLED
 1767               	.LM230:
 1768 0c42 80E0      		ldi r24,lo8(0)
 1769 0c44 90E0      		ldi r25,hi8(0)
 1770 0c46 63E0      		ldi r22,lo8(3)
 1771 0c48 70E0      		ldi r23,hi8(3)
 1772 0c4a 40E0      		ldi r20,lo8(0)
 1773 0c4c 50E0      		ldi r21,hi8(0)
 1774 0c4e 0E94 0000 		call setLED
 1775               	.LM231:
 1776 0c52 80E0      		ldi r24,lo8(0)
 1777 0c54 90E0      		ldi r25,hi8(0)
 1778 0c56 61E0      		ldi r22,lo8(1)
 1779 0c58 70E0      		ldi r23,hi8(1)
 1780 0c5a 44E0      		ldi r20,lo8(4)
 1781 0c5c 50E0      		ldi r21,hi8(4)
 1782 0c5e 0E94 0000 		call setLED
 1783               	.LM232:
 1784 0c62 80E0      		ldi r24,lo8(0)
 1785 0c64 90E0      		ldi r25,hi8(0)
 1786 0c66 63E0      		ldi r22,lo8(3)
 1787 0c68 70E0      		ldi r23,hi8(3)
 1788 0c6a 44E0      		ldi r20,lo8(4)
 1789 0c6c 50E0      		ldi r21,hi8(4)
 1790 0c6e 0E94 0000 		call setLED
 1791               	.LM233:
 1792 0c72 8AEF      		ldi r24,lo8(250)
 1793 0c74 90E0      		ldi r25,hi8(250)
 1794 0c76 0E94 0000 		call delay_ms
 1795               	.LM234:
 1796 0c7a 80E0      		ldi r24,lo8(0)
 1797 0c7c 0E94 0000 		call fill
 1798               	.LM235:
 1799 0c80 86E4      		ldi r24,lo8(70)
 1800 0c82 90E0      		ldi r25,hi8(70)
 1801 0c84 0E94 0000 		call delay_ms
 1802               	.LM236:
 1803 0c88 80E0      		ldi r24,lo8(0)
 1804 0c8a 90E0      		ldi r25,hi8(0)
 1805 0c8c 60E0      		ldi r22,lo8(0)
 1806 0c8e 70E0      		ldi r23,hi8(0)
 1807 0c90 40E0      		ldi r20,lo8(0)
 1808 0c92 50E0      		ldi r21,hi8(0)
 1809 0c94 24E0      		ldi r18,lo8(4)
 1810 0c96 30E0      		ldi r19,hi8(4)
 1811 0c98 0E94 0000 		call line_z
 1812               	.LM237:
 1813 0c9c 80E0      		ldi r24,lo8(0)
 1814 0c9e 90E0      		ldi r25,hi8(0)
 1815 0ca0 64E0      		ldi r22,lo8(4)
 1816 0ca2 70E0      		ldi r23,hi8(4)
 1817 0ca4 40E0      		ldi r20,lo8(0)
 1818 0ca6 50E0      		ldi r21,hi8(0)
 1819 0ca8 24E0      		ldi r18,lo8(4)
 1820 0caa 30E0      		ldi r19,hi8(4)
 1821 0cac 0E94 0000 		call line_z
 1822               	.LM238:
 1823 0cb0 80E0      		ldi r24,lo8(0)
 1824 0cb2 90E0      		ldi r25,hi8(0)
 1825 0cb4 60E0      		ldi r22,lo8(0)
 1826 0cb6 70E0      		ldi r23,hi8(0)
 1827 0cb8 40E0      		ldi r20,lo8(0)
 1828 0cba 50E0      		ldi r21,hi8(0)
 1829 0cbc 24E0      		ldi r18,lo8(4)
 1830 0cbe 30E0      		ldi r19,hi8(4)
 1831 0cc0 0E94 0000 		call line_y
 1832               	.LM239:
 1833 0cc4 84E0      		ldi r24,lo8(4)
 1834 0cc6 90E0      		ldi r25,hi8(4)
 1835 0cc8 60E0      		ldi r22,lo8(0)
 1836 0cca 70E0      		ldi r23,hi8(0)
 1837 0ccc 40E0      		ldi r20,lo8(0)
 1838 0cce 50E0      		ldi r21,hi8(0)
 1839 0cd0 24E0      		ldi r18,lo8(4)
 1840 0cd2 30E0      		ldi r19,hi8(4)
 1841 0cd4 0E94 0000 		call line_y
 1842               	.LM240:
 1843 0cd8 80E0      		ldi r24,lo8(0)
 1844 0cda 90E0      		ldi r25,hi8(0)
 1845 0cdc 60E0      		ldi r22,lo8(0)
 1846 0cde 70E0      		ldi r23,hi8(0)
 1847 0ce0 40E0      		ldi r20,lo8(0)
 1848 0ce2 50E0      		ldi r21,hi8(0)
 1849 0ce4 0E94 0000 		call clrLED
 1850               	.LM241:
 1851 0ce8 80E0      		ldi r24,lo8(0)
 1852 0cea 90E0      		ldi r25,hi8(0)
 1853 0cec 60E0      		ldi r22,lo8(0)
 1854 0cee 70E0      		ldi r23,hi8(0)
 1855 0cf0 44E0      		ldi r20,lo8(4)
 1856 0cf2 50E0      		ldi r21,hi8(4)
 1857 0cf4 0E94 0000 		call clrLED
 1858               	.LM242:
 1859 0cf8 80E0      		ldi r24,lo8(0)
 1860 0cfa 90E0      		ldi r25,hi8(0)
 1861 0cfc 64E0      		ldi r22,lo8(4)
 1862 0cfe 70E0      		ldi r23,hi8(4)
 1863 0d00 40E0      		ldi r20,lo8(0)
 1864 0d02 50E0      		ldi r21,hi8(0)
 1865 0d04 0E94 0000 		call clrLED
 1866               	.LM243:
 1867 0d08 80E0      		ldi r24,lo8(0)
 1868 0d0a 90E0      		ldi r25,hi8(0)
 1869 0d0c 64E0      		ldi r22,lo8(4)
 1870 0d0e 70E0      		ldi r23,hi8(4)
 1871 0d10 44E0      		ldi r20,lo8(4)
 1872 0d12 50E0      		ldi r21,hi8(4)
 1873 0d14 0E94 0000 		call clrLED
 1874               	.LM244:
 1875 0d18 8AEF      		ldi r24,lo8(250)
 1876 0d1a 90E0      		ldi r25,hi8(250)
 1877 0d1c 0E94 0000 		call delay_ms
 1878               	.LM245:
 1879 0d20 80E0      		ldi r24,lo8(0)
 1880 0d22 0E94 0000 		call fill
 1881               	.LM246:
 1882 0d26 86E4      		ldi r24,lo8(70)
 1883 0d28 90E0      		ldi r25,hi8(70)
 1884 0d2a 0E94 0000 		call delay_ms
 1885               	.LM247:
 1886 0d2e 80E0      		ldi r24,lo8(0)
 1887 0d30 90E0      		ldi r25,hi8(0)
 1888 0d32 60E0      		ldi r22,lo8(0)
 1889 0d34 70E0      		ldi r23,hi8(0)
 1890 0d36 40E0      		ldi r20,lo8(0)
 1891 0d38 50E0      		ldi r21,hi8(0)
 1892 0d3a 24E0      		ldi r18,lo8(4)
 1893 0d3c 30E0      		ldi r19,hi8(4)
 1894 0d3e 0E94 0000 		call line_z
 1895               	.LM248:
 1896 0d42 80E0      		ldi r24,lo8(0)
 1897 0d44 90E0      		ldi r25,hi8(0)
 1898 0d46 64E0      		ldi r22,lo8(4)
 1899 0d48 70E0      		ldi r23,hi8(4)
 1900 0d4a 40E0      		ldi r20,lo8(0)
 1901 0d4c 50E0      		ldi r21,hi8(0)
 1902 0d4e 24E0      		ldi r18,lo8(4)
 1903 0d50 30E0      		ldi r19,hi8(4)
 1904 0d52 0E94 0000 		call line_z
 1905               	.LM249:
 1906 0d56 80E0      		ldi r24,lo8(0)
 1907 0d58 90E0      		ldi r25,hi8(0)
 1908 0d5a 61E0      		ldi r22,lo8(1)
 1909 0d5c 70E0      		ldi r23,hi8(1)
 1910 0d5e 43E0      		ldi r20,lo8(3)
 1911 0d60 50E0      		ldi r21,hi8(3)
 1912 0d62 0E94 0000 		call setLED
 1913               	.LM250:
 1914 0d66 80E0      		ldi r24,lo8(0)
 1915 0d68 90E0      		ldi r25,hi8(0)
 1916 0d6a 62E0      		ldi r22,lo8(2)
 1917 0d6c 70E0      		ldi r23,hi8(2)
 1918 0d6e 42E0      		ldi r20,lo8(2)
 1919 0d70 50E0      		ldi r21,hi8(2)
 1920 0d72 0E94 0000 		call setLED
 1921               	.LM251:
 1922 0d76 80E0      		ldi r24,lo8(0)
 1923 0d78 90E0      		ldi r25,hi8(0)
 1924 0d7a 63E0      		ldi r22,lo8(3)
 1925 0d7c 70E0      		ldi r23,hi8(3)
 1926 0d7e 41E0      		ldi r20,lo8(1)
 1927 0d80 50E0      		ldi r21,hi8(1)
 1928 0d82 0E94 0000 		call setLED
 1929               	.LM252:
 1930 0d86 8AEF      		ldi r24,lo8(250)
 1931 0d88 90E0      		ldi r25,hi8(250)
 1932 0d8a 0E94 0000 		call delay_ms
 1933               	.LM253:
 1934 0d8e 80E0      		ldi r24,lo8(0)
 1935 0d90 0E94 0000 		call fill
 1936               	.LM254:
 1937 0d94 86E4      		ldi r24,lo8(70)
 1938 0d96 90E0      		ldi r25,hi8(70)
 1939 0d98 0E94 0000 		call delay_ms
 1940               	.LM255:
 1941 0d9c 84E0      		ldi r24,lo8(4)
 1942 0d9e 90E0      		ldi r25,hi8(4)
 1943 0da0 60E0      		ldi r22,lo8(0)
 1944 0da2 70E0      		ldi r23,hi8(0)
 1945 0da4 41E0      		ldi r20,lo8(1)
 1946 0da6 50E0      		ldi r21,hi8(1)
 1947 0da8 23E0      		ldi r18,lo8(3)
 1948 0daa 30E0      		ldi r19,hi8(3)
 1949 0dac 0E94 0000 		call line_y
 1950               	.LM256:
 1951 0db0 80E0      		ldi r24,lo8(0)
 1952 0db2 90E0      		ldi r25,hi8(0)
 1953 0db4 60E0      		ldi r22,lo8(0)
 1954 0db6 70E0      		ldi r23,hi8(0)
 1955 0db8 43E0      		ldi r20,lo8(3)
 1956 0dba 50E0      		ldi r21,hi8(3)
 1957 0dbc 0E94 0000 		call setLED
 1958               	.LM257:
 1959 0dc0 80E0      		ldi r24,lo8(0)
 1960 0dc2 90E0      		ldi r25,hi8(0)
 1961 0dc4 63E0      		ldi r22,lo8(3)
 1962 0dc6 70E0      		ldi r23,hi8(3)
 1963 0dc8 42E0      		ldi r20,lo8(2)
 1964 0dca 50E0      		ldi r21,hi8(2)
 1965 0dcc 0E94 0000 		call setLED
 1966               	.LM258:
 1967 0dd0 80E0      		ldi r24,lo8(0)
 1968 0dd2 90E0      		ldi r25,hi8(0)
 1969 0dd4 62E0      		ldi r22,lo8(2)
 1970 0dd6 70E0      		ldi r23,hi8(2)
 1971 0dd8 42E0      		ldi r20,lo8(2)
 1972 0dda 50E0      		ldi r21,hi8(2)
 1973 0ddc 0E94 0000 		call setLED
 1974               	.LM259:
 1975 0de0 80E0      		ldi r24,lo8(0)
 1976 0de2 90E0      		ldi r25,hi8(0)
 1977 0de4 62E0      		ldi r22,lo8(2)
 1978 0de6 70E0      		ldi r23,hi8(2)
 1979 0de8 40E0      		ldi r20,lo8(0)
 1980 0dea 50E0      		ldi r21,hi8(0)
 1981 0dec 0E94 0000 		call setLED
 1982               	.LM260:
 1983 0df0 80E0      		ldi r24,lo8(0)
 1984 0df2 90E0      		ldi r25,hi8(0)
 1985 0df4 64E0      		ldi r22,lo8(4)
 1986 0df6 70E0      		ldi r23,hi8(4)
 1987 0df8 43E0      		ldi r20,lo8(3)
 1988 0dfa 50E0      		ldi r21,hi8(3)
 1989 0dfc 0E94 0000 		call setLED
 1990               	.LM261:
 1991 0e00 8AE8      		ldi r24,lo8(650)
 1992 0e02 92E0      		ldi r25,hi8(650)
 1993 0e04 0E94 0000 		call delay_ms
 1994               	.LM262:
 1995 0e08 80E0      		ldi r24,lo8(0)
 1996 0e0a 0E94 0000 		call fill
 1997               	.LM263:
 1998 0e0e 86E4      		ldi r24,lo8(70)
 1999 0e10 90E0      		ldi r25,hi8(70)
 2000 0e12 0E94 0000 		call delay_ms
 2001               	.LM264:
 2002 0e16 80E0      		ldi r24,lo8(0)
 2003 0e18 90E0      		ldi r25,hi8(0)
 2004 0e1a 60E0      		ldi r22,lo8(0)
 2005 0e1c 70E0      		ldi r23,hi8(0)
 2006 0e1e 40E0      		ldi r20,lo8(0)
 2007 0e20 50E0      		ldi r21,hi8(0)
 2008 0e22 24E0      		ldi r18,lo8(4)
 2009 0e24 30E0      		ldi r19,hi8(4)
 2010 0e26 0E94 0000 		call line_z
 2011               	.LM265:
 2012 0e2a 80E0      		ldi r24,lo8(0)
 2013 0e2c 90E0      		ldi r25,hi8(0)
 2014 0e2e 64E0      		ldi r22,lo8(4)
 2015 0e30 70E0      		ldi r23,hi8(4)
 2016 0e32 40E0      		ldi r20,lo8(0)
 2017 0e34 50E0      		ldi r21,hi8(0)
 2018 0e36 24E0      		ldi r18,lo8(4)
 2019 0e38 30E0      		ldi r19,hi8(4)
 2020 0e3a 0E94 0000 		call line_z
 2021               	.LM266:
 2022 0e3e 82E0      		ldi r24,lo8(2)
 2023 0e40 90E0      		ldi r25,hi8(2)
 2024 0e42 60E0      		ldi r22,lo8(0)
 2025 0e44 70E0      		ldi r23,hi8(0)
 2026 0e46 40E0      		ldi r20,lo8(0)
 2027 0e48 50E0      		ldi r21,hi8(0)
 2028 0e4a 24E0      		ldi r18,lo8(4)
 2029 0e4c 30E0      		ldi r19,hi8(4)
 2030 0e4e 0E94 0000 		call line_y
 2031               	.LM267:
 2032 0e52 84E0      		ldi r24,lo8(4)
 2033 0e54 90E0      		ldi r25,hi8(4)
 2034 0e56 60E0      		ldi r22,lo8(0)
 2035 0e58 70E0      		ldi r23,hi8(0)
 2036 0e5a 40E0      		ldi r20,lo8(0)
 2037 0e5c 50E0      		ldi r21,hi8(0)
 2038 0e5e 24E0      		ldi r18,lo8(4)
 2039 0e60 30E0      		ldi r19,hi8(4)
 2040 0e62 0E94 0000 		call line_y
 2041               	.LM268:
 2042 0e66 80E0      		ldi r24,lo8(0)
 2043 0e68 90E0      		ldi r25,hi8(0)
 2044 0e6a 60E0      		ldi r22,lo8(0)
 2045 0e6c 70E0      		ldi r23,hi8(0)
 2046 0e6e 44E0      		ldi r20,lo8(4)
 2047 0e70 50E0      		ldi r21,hi8(4)
 2048 0e72 0E94 0000 		call clrLED
 2049               	.LM269:
 2050 0e76 80E0      		ldi r24,lo8(0)
 2051 0e78 90E0      		ldi r25,hi8(0)
 2052 0e7a 64E0      		ldi r22,lo8(4)
 2053 0e7c 70E0      		ldi r23,hi8(4)
 2054 0e7e 44E0      		ldi r20,lo8(4)
 2055 0e80 50E0      		ldi r21,hi8(4)
 2056 0e82 0E94 0000 		call clrLED
 2057               	.LM270:
 2058 0e86 8AEF      		ldi r24,lo8(250)
 2059 0e88 90E0      		ldi r25,hi8(250)
 2060 0e8a 0E94 0000 		call delay_ms
 2061               	.LM271:
 2062 0e8e 80E0      		ldi r24,lo8(0)
 2063 0e90 0E94 0000 		call fill
 2064               	.LM272:
 2065 0e94 80E0      		ldi r24,lo8(0)
 2066 0e96 0E94 0000 		call fill
 2067               	.LM273:
 2068 0e9a 86E4      		ldi r24,lo8(70)
 2069 0e9c 90E0      		ldi r25,hi8(70)
 2070 0e9e 0E94 0000 		call delay_ms
 2071               	.LM274:
 2072 0ea2 80E0      		ldi r24,lo8(0)
 2073 0ea4 90E0      		ldi r25,hi8(0)
 2074 0ea6 60E0      		ldi r22,lo8(0)
 2075 0ea8 70E0      		ldi r23,hi8(0)
 2076 0eaa 40E0      		ldi r20,lo8(0)
 2077 0eac 50E0      		ldi r21,hi8(0)
 2078 0eae 24E0      		ldi r18,lo8(4)
 2079 0eb0 30E0      		ldi r19,hi8(4)
 2080 0eb2 0E94 0000 		call line_z
 2081               	.LM275:
 2082 0eb6 80E0      		ldi r24,lo8(0)
 2083 0eb8 90E0      		ldi r25,hi8(0)
 2084 0eba 64E0      		ldi r22,lo8(4)
 2085 0ebc 70E0      		ldi r23,hi8(4)
 2086 0ebe 40E0      		ldi r20,lo8(0)
 2087 0ec0 50E0      		ldi r21,hi8(0)
 2088 0ec2 24E0      		ldi r18,lo8(4)
 2089 0ec4 30E0      		ldi r19,hi8(4)
 2090 0ec6 0E94 0000 		call line_z
 2091               	.LM276:
 2092 0eca 80E0      		ldi r24,lo8(0)
 2093 0ecc 90E0      		ldi r25,hi8(0)
 2094 0ece 60E0      		ldi r22,lo8(0)
 2095 0ed0 70E0      		ldi r23,hi8(0)
 2096 0ed2 40E0      		ldi r20,lo8(0)
 2097 0ed4 50E0      		ldi r21,hi8(0)
 2098 0ed6 24E0      		ldi r18,lo8(4)
 2099 0ed8 30E0      		ldi r19,hi8(4)
 2100 0eda 0E94 0000 		call line_y
 2101               	.LM277:
 2102 0ede 80E0      		ldi r24,lo8(0)
 2103 0ee0 90E0      		ldi r25,hi8(0)
 2104 0ee2 60E0      		ldi r22,lo8(0)
 2105 0ee4 70E0      		ldi r23,hi8(0)
 2106 0ee6 40E0      		ldi r20,lo8(0)
 2107 0ee8 50E0      		ldi r21,hi8(0)
 2108 0eea 0E94 0000 		call clrLED
 2109               	.LM278:
 2110 0eee 80E0      		ldi r24,lo8(0)
 2111 0ef0 90E0      		ldi r25,hi8(0)
 2112 0ef2 64E0      		ldi r22,lo8(4)
 2113 0ef4 70E0      		ldi r23,hi8(4)
 2114 0ef6 40E0      		ldi r20,lo8(0)
 2115 0ef8 50E0      		ldi r21,hi8(0)
 2116 0efa 0E94 0000 		call clrLED
 2117               	.LM279:
 2118 0efe 8AEF      		ldi r24,lo8(250)
 2119 0f00 90E0      		ldi r25,hi8(250)
 2120 0f02 0E94 0000 		call delay_ms
 2121               	.LM280:
 2122 0f06 80E0      		ldi r24,lo8(0)
 2123 0f08 0E94 0000 		call fill
 2124               	.LM281:
 2125 0f0c 86E4      		ldi r24,lo8(70)
 2126 0f0e 90E0      		ldi r25,hi8(70)
 2127 0f10 0E94 0000 		call delay_ms
 2128               	.LM282:
 2129 0f14 80E0      		ldi r24,lo8(0)
 2130 0f16 90E0      		ldi r25,hi8(0)
 2131 0f18 62E0      		ldi r22,lo8(2)
 2132 0f1a 70E0      		ldi r23,hi8(2)
 2133 0f1c 40E0      		ldi r20,lo8(0)
 2134 0f1e 50E0      		ldi r21,hi8(0)
 2135 0f20 24E0      		ldi r18,lo8(4)
 2136 0f22 30E0      		ldi r19,hi8(4)
 2137 0f24 0E94 0000 		call line_z
 2138               	.LM283:
 2139 0f28 80E0      		ldi r24,lo8(0)
 2140 0f2a 90E0      		ldi r25,hi8(0)
 2141 0f2c 60E0      		ldi r22,lo8(0)
 2142 0f2e 70E0      		ldi r23,hi8(0)
 2143 0f30 40E0      		ldi r20,lo8(0)
 2144 0f32 50E0      		ldi r21,hi8(0)
